Driver,DriverNumber,Team,LapNumber,LapTime,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,IsAccurate,TrackStatus,Deleted,DeletedReason,LapTimeSeconds,Sector1TimeSeconds,Sector2TimeSeconds,Sector3TimeSeconds
RUS,63,Mercedes,1,,1.0,0 days 00:13:30.333000,,,0 days 00:00:43.698000,0 days 00:00:31.100000,286.0,237.0,236.0,256.0,INTERMEDIATE,1.0,True,False,1,,,,,43.698,31.1
RUS,63,Mercedes,2,0 days 00:01:37.800000,1.0,,,0 days 00:00:30.831000,0 days 00:00:39.784000,0 days 00:00:27.185000,291.0,246.0,232.0,298.0,INTERMEDIATE,2.0,True,True,1,,,97.8,30.831,39.784,27.185
RUS,63,Mercedes,3,0 days 00:02:07.395000,1.0,,,0 days 00:00:42.237000,0 days 00:00:53.886000,0 days 00:00:31.272000,215.0,179.0,236.0,278.0,INTERMEDIATE,3.0,True,True,1,,,127.395,42.237,53.886,31.272
RUS,63,Mercedes,4,0 days 00:01:37.215000,1.0,,,0 days 00:00:30.704000,0 days 00:00:39.456000,0 days 00:00:27.055000,293.0,247.0,230.0,299.0,INTERMEDIATE,4.0,True,True,1,,,97.215,30.704,39.456,27.055
RUS,63,Mercedes,5,0 days 00:01:47.968000,1.0,,0 days 00:22:24.033000,0 days 00:00:35.889000,0 days 00:00:44.201000,0 days 00:00:27.878000,267.0,230.0,,283.0,INTERMEDIATE,5.0,True,False,1,,,107.968,35.889,44.201,27.878
RUS,63,Mercedes,6,,2.0,0 days 00:23:04.104000,0 days 00:25:04.455000,,,,,,,,SOFT,1.0,True,False,125,,,,,,
RUS,63,Mercedes,7,,3.0,0 days 00:33:04.674000,,,0 days 00:00:42.067000,0 days 00:00:28.051000,283.0,230.0,241.0,272.0,SOFT,1.0,True,False,1,,,,,42.067,28.051
RUS,63,Mercedes,8,0 days 00:01:36.993000,3.0,,,0 days 00:00:29.055000,0 days 00:00:42.133000,0 days 00:00:25.805000,,254.0,248.0,294.0,SOFT,2.0,True,True,1,,,96.993,29.055,42.133,25.805
RUS,63,Mercedes,9,0 days 00:01:32.640000,3.0,,,0 days 00:00:29.677000,0 days 00:00:37.805000,0 days 00:00:25.158000,288.0,257.0,249.0,297.0,SOFT,3.0,True,True,1,,,92.64,29.677,37.805,25.158
RUS,63,Mercedes,10,0 days 00:01:30.106000,3.0,,,0 days 00:00:28.970000,0 days 00:00:36.277000,0 days 00:00:24.859000,291.0,262.0,251.0,300.0,SOFT,4.0,True,True,1,,,90.106,28.97,36.277,24.859
RUS,63,Mercedes,11,0 days 00:01:42.832000,3.0,,0 days 00:41:09.032000,0 days 00:00:34.563000,0 days 00:00:41.238000,0 days 00:00:27.031000,267.0,251.0,,283.0,SOFT,5.0,True,False,1,,,102.832,34.563,41.238,27.031
RUS,63,Mercedes,12,,4.0,0 days 00:48:33.777000,,,0 days 00:00:44.146000,0 days 00:00:33.037000,293.0,247.0,248.0,192.0,SOFT,6.0,False,False,1,,,,,44.146,33.037
RUS,63,Mercedes,13,0 days 00:01:29.771000,4.0,,,0 days 00:00:28.526000,0 days 00:00:36.502000,0 days 00:00:24.743000,307.0,262.0,250.0,310.0,SOFT,7.0,False,True,1,,,89.771,28.526,36.502,24.743
RUS,63,Mercedes,14,0 days 00:01:28.105000,4.0,,,0 days 00:00:28.401000,0 days 00:00:35.690000,0 days 00:00:24.014000,312.0,264.0,251.0,320.0,SOFT,8.0,False,True,1,,,88.105,28.401,35.69,24.014
RUS,63,Mercedes,15,0 days 00:01:35.383000,4.0,,0 days 00:54:55.482000,0 days 00:00:29.921000,0 days 00:00:39.910000,0 days 00:00:25.552000,284.0,252.0,,306.0,SOFT,9.0,False,False,1,,,95.383,29.921,39.91,25.552
RUS,63,Mercedes,16,,5.0,0 days 00:56:17.073000,,,0 days 00:00:42.605000,0 days 00:00:28.337000,296.0,227.0,253.0,300.0,SOFT,1.0,True,False,1,,,,,42.605,28.337
RUS,63,Mercedes,17,0 days 00:01:26.766000,5.0,,,0 days 00:00:28.063000,0 days 00:00:35.087000,0 days 00:00:23.616000,312.0,267.0,252.0,321.0,SOFT,2.0,True,True,1,,,86.766,28.063,35.087,23.616
RUS,63,Mercedes,18,0 days 00:02:06.611000,5.0,,,0 days 00:00:42.161000,0 days 00:00:49.677000,0 days 00:00:34.773000,240.0,230.0,253.0,303.0,SOFT,3.0,True,True,1,,,126.611,42.161,49.677,34.773
RUS,63,Mercedes,19,0 days 00:01:26.723000,5.0,,,0 days 00:00:28.267000,0 days 00:00:35.016000,0 days 00:00:23.440000,312.0,266.0,253.0,321.0,SOFT,4.0,True,True,1,,,86.723,28.267,35.016,23.44
RUS,63,Mercedes,20,0 days 00:01:46.966000,5.0,,0 days 01:04:37.748000,0 days 00:00:33.082000,0 days 00:00:44.725000,0 days 00:00:29.159000,276.0,246.0,,270.0,SOFT,5.0,True,False,1,,,106.966,33.082,44.725,29.159
RUS,63,Mercedes,21,,6.0,0 days 01:12:11.157000,,,0 days 00:00:46.123000,0 days 00:00:27.961000,288.0,239.0,255.0,288.0,SOFT,1.0,True,False,1,,,,,46.123,27.961
RUS,63,Mercedes,22,0 days 00:01:26.024000,6.0,,,0 days 00:00:27.994000,0 days 00:00:34.640000,0 days 00:00:23.390000,313.0,269.0,252.0,321.0,SOFT,2.0,True,True,1,,,86.024,27.994,34.64,23.39
RUS,63,Mercedes,23,0 days 00:01:47.744000,6.0,,0 days 01:17:06.992000,0 days 00:00:35.608000,0 days 00:00:45.112000,0 days 00:00:27.024000,278.0,243.0,,303.0,SOFT,3.0,True,False,1,,,107.744,35.608,45.112,27.024
RUS,63,Mercedes,24,,7.0,0 days 01:19:42.872000,,,0 days 00:00:43.834000,0 days 00:00:26.566000,294.0,240.0,256.0,303.0,SOFT,1.0,True,False,1,,,,,43.834,26.566
RUS,63,Mercedes,25,0 days 00:01:25.819000,7.0,,,0 days 00:00:28.016000,0 days 00:00:34.508000,0 days 00:00:23.295000,314.0,269.0,252.0,323.0,SOFT,2.0,True,True,1,,,85.819,28.016,34.508,23.295
RUS,63,Mercedes,26,,7.0,,0 days 01:24:55.397000,0 days 00:00:40.333000,0 days 00:00:46.264000,,219.0,214.0,,219.0,SOFT,3.0,True,False,1,,,,40.333,46.264,
HAM,44,Mercedes,1,,1.0,0 days 00:13:27.607000,,,0 days 00:00:44.887000,0 days 00:00:29.152000,278.0,232.0,230.0,281.0,INTERMEDIATE,1.0,True,False,1,,,,,44.887,29.152
HAM,44,Mercedes,2,0 days 00:01:37.759000,1.0,,,0 days 00:00:31.107000,0 days 00:00:39.548000,0 days 00:00:27.104000,291.0,238.0,231.0,298.0,INTERMEDIATE,2.0,True,True,1,,,97.759,31.107,39.548,27.104
HAM,44,Mercedes,3,0 days 00:02:02.763000,1.0,,,0 days 00:00:40.701000,0 days 00:00:51.275000,0 days 00:00:30.787000,200.0,226.0,232.0,257.0,INTERMEDIATE,3.0,True,True,1,,,122.763,40.701,51.275,30.787
HAM,44,Mercedes,4,0 days 00:01:37.134000,1.0,,,0 days 00:00:30.696000,0 days 00:00:39.352000,0 days 00:00:27.086000,292.0,246.0,234.0,298.0,INTERMEDIATE,4.0,True,True,1,,,97.134,30.696,39.352,27.086
HAM,44,Mercedes,5,0 days 00:01:46.464000,1.0,,0 days 00:22:12.579000,0 days 00:00:33.450000,0 days 00:00:43.515000,0 days 00:00:29.499000,262.0,234.0,,275.0,INTERMEDIATE,5.0,True,False,1,,,106.464,33.45,43.515,29.499
HAM,44,Mercedes,6,,2.0,0 days 00:22:52.793000,0 days 00:24:51.705000,,,,,,,,SOFT,1.0,True,False,125,,,,,,
HAM,44,Mercedes,7,,3.0,0 days 00:32:54.328000,,,0 days 00:00:40.935000,0 days 00:00:27.964000,283.0,244.0,235.0,286.0,SOFT,1.0,True,False,1,,,,,40.935,27.964
HAM,44,Mercedes,8,0 days 00:01:32.198000,3.0,,,0 days 00:00:29.571000,0 days 00:00:37.473000,0 days 00:00:25.154000,,259.0,246.0,290.0,SOFT,2.0,True,True,1,,,92.198,29.571,37.473,25.154
HAM,44,Mercedes,9,0 days 00:01:42.439000,3.0,,,0 days 00:00:31.081000,0 days 00:00:42.332000,0 days 00:00:29.026000,282.0,241.0,243.0,285.0,SOFT,3.0,True,True,1,,,102.439,31.081,42.332,29.026
HAM,44,Mercedes,10,0 days 00:01:29.547000,3.0,,,0 days 00:00:28.925000,0 days 00:00:35.670000,0 days 00:00:24.952000,292.0,262.0,243.0,300.0,SOFT,4.0,True,True,1,,,89.547,28.925,35.67,24.952
HAM,44,Mercedes,11,0 days 00:01:42.819000,3.0,,0 days 00:40:59.663000,0 days 00:00:32.216000,0 days 00:00:41.326000,0 days 00:00:29.277000,266.0,243.0,,280.0,SOFT,5.0,True,False,1,,,102.819,32.216,41.326,29.277
HAM,44,Mercedes,12,,4.0,0 days 00:48:24.766000,,,0 days 00:00:39.638000,0 days 00:00:26.365000,147.0,245.0,250.0,301.0,SOFT,6.0,False,False,1,,,,,39.638,26.365
HAM,44,Mercedes,13,0 days 00:01:28.285000,4.0,,,0 days 00:00:28.412000,0 days 00:00:35.730000,0 days 00:00:24.143000,304.0,265.0,251.0,309.0,SOFT,7.0,False,True,1,,,88.285,28.412,35.73,24.143
HAM,44,Mercedes,14,0 days 00:01:27.549000,4.0,,,0 days 00:00:28.504000,0 days 00:00:35.321000,0 days 00:00:23.724000,293.0,262.0,251.0,319.0,SOFT,8.0,False,True,1,,,87.549,28.504,35.321,23.724
HAM,44,Mercedes,15,0 days 00:01:36.690000,4.0,,0 days 00:54:40.314000,0 days 00:00:31.354000,0 days 00:00:39.502000,0 days 00:00:25.834000,270.0,246.0,,303.0,SOFT,9.0,False,False,1,,,96.69,31.354,39.502,25.834
HAM,44,Mercedes,16,,5.0,0 days 00:56:22.349000,,,0 days 00:00:39.147000,0 days 00:00:32.406000,305.0,247.0,253.0,156.0,SOFT,1.0,True,False,1,,,,,39.147,32.406
HAM,44,Mercedes,17,0 days 00:01:26.770000,5.0,,,0 days 00:00:28.224000,0 days 00:00:34.921000,0 days 00:00:23.625000,311.0,266.0,250.0,320.0,SOFT,2.0,True,True,1,,,86.77,28.224,34.921,23.625
HAM,44,Mercedes,18,0 days 00:02:07.294000,5.0,,,0 days 00:00:35.282000,0 days 00:00:53.260000,0 days 00:00:38.752000,216.0,233.0,248.0,282.0,SOFT,3.0,True,True,1,,,127.294,35.282,53.26,38.752
HAM,44,Mercedes,19,0 days 00:01:35.876000,5.0,,0 days 01:03:11.804000,0 days 00:00:28.374000,0 days 00:00:39.110000,0 days 00:00:28.392000,316.0,217.0,,256.0,SOFT,4.0,True,False,1,,,95.876,28.374,39.11,28.392
HAM,44,Mercedes,20,,6.0,0 days 01:11:56.239000,,,0 days 00:00:42.938000,0 days 00:00:28.231000,277.0,243.0,254.0,302.0,SOFT,1.0,True,False,1,,,,,42.938,28.231
HAM,44,Mercedes,21,0 days 00:01:26.196000,6.0,,,0 days 00:00:27.918000,0 days 00:00:34.844000,0 days 00:00:23.434000,312.0,266.0,251.0,320.0,SOFT,2.0,True,True,1,,,86.196,27.918,34.844,23.434
HAM,44,Mercedes,22,0 days 00:01:36.020000,6.0,,0 days 01:16:47.625000,0 days 00:00:31.508000,0 days 00:00:38.992000,0 days 00:00:25.520000,268.0,253.0,,305.0,SOFT,3.0,True,False,1,,,96.02,31.508,38.992,25.52
HAM,44,Mercedes,23,,7.0,0 days 01:19:30.098000,,,0 days 00:00:43.203000,0 days 00:00:26.227000,258.0,246.0,255.0,304.0,SOFT,1.0,True,False,1,,,,,43.203,26.227
HAM,44,Mercedes,24,0 days 00:01:25.990000,7.0,,,0 days 00:00:27.990000,0 days 00:00:34.618000,0 days 00:00:23.382000,312.0,269.0,249.0,322.0,SOFT,2.0,True,True,1,,,85.99,27.99,34.618,23.382
HAM,44,Mercedes,25,,7.0,,0 days 01:24:38.231000,0 days 00:00:36.618000,0 days 00:00:47.403000,,210.0,214.0,,240.0,SOFT,3.0,True,False,1,,,,36.618,47.403,
NOR,4,McLaren,1,,1.0,0 days 00:14:34.536000,,,0 days 00:00:46.187000,0 days 00:00:37.196000,273.0,237.0,223.0,283.0,INTERMEDIATE,1.0,True,False,1,,,,,46.187,37.196
NOR,4,McLaren,2,0 days 00:01:37.607000,1.0,,,0 days 00:00:30.973000,0 days 00:00:39.707000,0 days 00:00:26.927000,286.0,245.0,235.0,290.0,INTERMEDIATE,2.0,True,True,1,,,97.607,30.973,39.707,26.927
NOR,4,McLaren,3,0 days 00:02:01.943000,1.0,,,0 days 00:00:42.663000,0 days 00:00:46.823000,0 days 00:00:32.457000,116.0,235.0,234.0,284.0,INTERMEDIATE,3.0,True,True,1,,,121.943,42.663,46.823,32.457
NOR,4,McLaren,4,0 days 00:01:55.370000,1.0,,,0 days 00:00:33.095000,0 days 00:00:52.286000,0 days 00:00:29.989000,242.0,206.0,237.0,281.0,INTERMEDIATE,4.0,True,True,1,,,115.37,33.095,52.286,29.989
NOR,4,McLaren,5,,1.0,,0 days 00:23:53.004000,0 days 00:00:31.157000,,,293.0,,,,INTERMEDIATE,5.0,True,False,125,,,,31.157,,
NOR,4,McLaren,6,,2.0,0 days 00:32:37.903000,,,0 days 00:00:40.631000,0 days 00:00:28.129000,266.0,243.0,214.0,283.0,SOFT,1.0,True,False,1,,,,,40.631,28.129
NOR,4,McLaren,7,0 days 00:01:31.596000,2.0,,,0 days 00:00:29.155000,0 days 00:00:37.040000,0 days 00:00:25.401000,283.0,259.0,244.0,296.0,SOFT,2.0,True,True,1,,,91.596,29.155,37.04,25.401
NOR,4,McLaren,8,0 days 00:01:47.232000,2.0,,,0 days 00:00:29.048000,0 days 00:00:47.043000,0 days 00:00:31.141000,289.0,216.0,218.0,283.0,SOFT,3.0,True,True,1,,,107.232,29.048,47.043,31.141
NOR,4,McLaren,9,0 days 00:01:37.557000,2.0,,0 days 00:39:08.211000,0 days 00:00:30.114000,0 days 00:00:39.653000,0 days 00:00:27.790000,293.0,231.0,,274.0,SOFT,4.0,True,False,1,,,97.557,30.114,39.653,27.79
NOR,4,McLaren,10,,3.0,0 days 00:48:45.073000,,,0 days 00:00:42.709000,0 days 00:00:31.639000,289.0,248.0,252.0,302.0,SOFT,5.0,False,False,1,,,,,42.709,31.639
NOR,4,McLaren,11,0 days 00:01:27.432000,3.0,,,0 days 00:00:28.150000,0 days 00:00:35.364000,0 days 00:00:23.918000,312.0,267.0,252.0,318.0,SOFT,6.0,False,True,1,,,87.432,28.15,35.364,23.918
NOR,4,McLaren,12,0 days 00:01:45.287000,3.0,,0 days 00:53:39.205000,0 days 00:00:32.726000,0 days 00:00:43.200000,0 days 00:00:29.361000,161.0,249.0,,244.0,SOFT,7.0,False,False,1,,,105.287,32.726,43.2,29.361
NOR,4,McLaren,13,,4.0,0 days 00:54:42.510000,,0 days 00:01:33.029000,0 days 00:00:40.932000,0 days 00:00:25.646000,250.0,251.0,254.0,301.0,SOFT,1.0,True,False,1,,,,93.029,40.932,25.646
NOR,4,McLaren,14,0 days 00:01:49.056000,4.0,,,0 days 00:00:29.933000,0 days 00:00:45.696000,0 days 00:00:33.427000,246.0,205.0,253.0,193.0,SOFT,2.0,True,True,1,,,109.056,29.933,45.696,33.427
NOR,4,McLaren,15,0 days 00:01:26.559000,4.0,,,0 days 00:00:28.113000,0 days 00:00:34.813000,0 days 00:00:23.633000,309.0,267.0,252.0,320.0,SOFT,3.0,True,True,1,,,86.559,28.113,34.813,23.633
NOR,4,McLaren,16,0 days 00:02:01.740000,4.0,,,0 days 00:00:34.029000,0 days 00:00:50.473000,0 days 00:00:37.238000,194.0,230.0,204.0,240.0,SOFT,4.0,True,True,1,,,121.74,34.029,50.473,37.238
NOR,4,McLaren,17,0 days 00:01:39.362000,4.0,,0 days 01:03:16.470000,0 days 00:00:30.372000,0 days 00:00:41.295000,0 days 00:00:27.695000,259.0,238.0,,269.0,SOFT,5.0,True,False,1,,,99.362,30.372,41.295,27.695
NOR,4,McLaren,18,,5.0,0 days 01:11:26.109000,,,0 days 00:00:41.628000,0 days 00:00:26.077000,288.0,245.0,256.0,300.0,SOFT,1.0,True,False,1,,,,,41.628,26.077
NOR,4,McLaren,19,0 days 00:01:26.030000,5.0,,,0 days 00:00:28.025000,0 days 00:00:34.567000,0 days 00:00:23.438000,307.0,268.0,254.0,317.0,SOFT,2.0,True,True,1,,,86.03,28.025,34.567,23.438
NOR,4,McLaren,20,0 days 00:01:43.111000,5.0,,0 days 01:16:11.637000,0 days 00:00:30.953000,0 days 00:00:41.205000,0 days 00:00:30.953000,258.0,227.0,,217.0,SOFT,3.0,True,False,1,,,103.111,30.953,41.205,30.953
NOR,4,McLaren,21,,6.0,0 days 01:19:40.945000,,,0 days 00:00:43.235000,0 days 00:00:27.256000,270.0,228.0,257.0,286.0,SOFT,1.0,True,False,1,,,,,43.235,27.256
NOR,4,McLaren,22,,6.0,,0 days 01:22:51.860000,0 days 00:00:28.068000,0 days 00:00:34.714000,,309.0,239.0,,310.0,SOFT,2.0,True,False,1,,,,28.068,34.714,
VER,1,Red Bull Racing,1,,1.0,0 days 00:13:37.696000,,,0 days 00:00:43.008000,0 days 00:00:32.225000,279.0,232.0,210.0,256.0,INTERMEDIATE,1.0,True,False,1,,,,,43.008,32.225
VER,1,Red Bull Racing,2,0 days 00:01:37.518000,1.0,,,0 days 00:00:31.362000,0 days 00:00:39.005000,0 days 00:00:27.151000,289.0,243.0,221.0,296.0,INTERMEDIATE,2.0,True,True,1,,,97.518,31.362,39.005,27.151
VER,1,Red Bull Racing,3,0 days 00:02:07.966000,1.0,,,0 days 00:00:38.475000,0 days 00:00:54.234000,0 days 00:00:35.257000,259.0,215.0,240.0,112.0,INTERMEDIATE,3.0,True,True,1,,,127.966,38.475,54.234,35.257
VER,1,Red Bull Racing,4,0 days 00:01:37.420000,1.0,,,0 days 00:00:30.778000,0 days 00:00:39.251000,0 days 00:00:27.391000,291.0,245.0,222.0,295.0,INTERMEDIATE,4.0,True,True,1,,,97.42,30.778,39.251,27.391
VER,1,Red Bull Racing,5,0 days 00:01:44.223000,1.0,,0 days 00:22:27.490000,0 days 00:00:33.331000,0 days 00:00:42.340000,0 days 00:00:28.552000,265.0,229.0,,275.0,INTERMEDIATE,5.0,True,False,1,,,104.223,33.331,42.34,28.552
VER,1,Red Bull Racing,6,,2.0,0 days 00:33:17.106000,,,0 days 00:00:38.222000,0 days 00:00:26.815000,275.0,239.0,241.0,276.0,SOFT,1.0,True,False,1,,,,,38.222,26.815
VER,1,Red Bull Racing,7,0 days 00:01:49.924000,2.0,,,0 days 00:00:28.859000,0 days 00:00:46.887000,0 days 00:00:34.178000,291.0,227.0,238.0,275.0,SOFT,2.0,True,True,1,,,109.924,28.859,46.887,34.178
VER,1,Red Bull Racing,8,0 days 00:01:31.832000,2.0,,,0 days 00:00:29.197000,0 days 00:00:36.987000,0 days 00:00:25.648000,292.0,256.0,236.0,301.0,SOFT,3.0,True,True,1,,,91.832,29.197,36.987,25.648
VER,1,Red Bull Racing,9,0 days 00:01:31.342000,2.0,,,0 days 00:00:29.053000,0 days 00:00:36.706000,0 days 00:00:25.583000,294.0,259.0,203.0,300.0,SOFT,4.0,True,True,1,,,91.342,29.053,36.706,25.583
VER,1,Red Bull Racing,10,0 days 00:01:48.464000,2.0,,0 days 00:41:35.613000,0 days 00:00:34.812000,0 days 00:00:43.770000,0 days 00:00:29.882000,254.0,228.0,,262.0,SOFT,5.0,True,False,1,,,108.464,34.812,43.77,29.882
VER,1,Red Bull Racing,11,,3.0,0 days 00:48:11.726000,,,0 days 00:00:39.712000,0 days 00:00:26.846000,276.0,232.0,253.0,271.0,SOFT,1.0,True,False,1,,,,,39.712,26.846
VER,1,Red Bull Racing,12,0 days 00:01:27.799000,3.0,,,0 days 00:00:28.249000,0 days 00:00:35.432000,0 days 00:00:24.118000,314.0,261.0,250.0,321.0,SOFT,2.0,True,True,1,,,87.799,28.249,35.432,24.118
VER,1,Red Bull Racing,13,0 days 00:01:55.491000,3.0,,,0 days 00:00:40.851000,0 days 00:00:46.535000,0 days 00:00:28.105000,244.0,239.0,252.0,284.0,SOFT,3.0,True,True,1,,,115.491,40.851,46.535,28.105
VER,1,Red Bull Racing,14,0 days 00:01:27.366000,3.0,,,0 days 00:00:28.269000,0 days 00:00:35.290000,0 days 00:00:23.807000,313.0,264.0,250.0,322.0,SOFT,4.0,True,True,1,,,87.366,28.269,35.29,23.807
VER,1,Red Bull Racing,15,0 days 00:01:37.323000,3.0,,0 days 00:56:21.237000,0 days 00:00:31.347000,0 days 00:00:39.654000,0 days 00:00:26.322000,270.0,242.0,,282.0,SOFT,5.0,True,False,1,,,97.323,31.347,39.654,26.322
VER,1,Red Bull Racing,16,,4.0,0 days 00:59:32.502000,,,0 days 00:00:41.516000,0 days 00:00:28.751000,286.0,238.0,255.0,278.0,SOFT,1.0,True,False,1,,,,,41.516,28.751
VER,1,Red Bull Racing,17,0 days 00:01:26.796000,4.0,,,0 days 00:00:28.138000,0 days 00:00:35.077000,0 days 00:00:23.581000,313.0,262.0,252.0,320.0,SOFT,2.0,True,True,1,,,86.796,28.138,35.077,23.581
VER,1,Red Bull Racing,18,0 days 00:01:46.676000,4.0,,0 days 01:04:26.250000,0 days 00:00:34.419000,0 days 00:00:43.534000,0 days 00:00:28.723000,233.0,231.0,,254.0,SOFT,3.0,True,False,1,,,106.676,34.419,43.534,28.723
