Driver,DriverNumber,Team,LapNumber,LapTime,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,IsAccurate,TrackStatus,Deleted,DeletedReason,LapTimeSeconds,Sector1TimeSeconds,Sector2TimeSeconds,Sector3TimeSeconds
STR,18,Aston Martin,21,0 days 00:01:52.389000,5.0,,0 days 01:16:41.359000,0 days 00:00:32.872000,0 days 00:00:47.925000,0 days 00:00:31.592000,199.0,232.0,,183.0,SOFT,7.0,False,False,1,,,112.389,32.872,47.925,31.592
STR,18,Aston Martin,22,,6.0,0 days 01:19:00.073000,,,0 days 00:00:44.209000,0 days 00:00:30.258000,254.0,240.0,253.0,255.0,SOFT,1.0,True,False,1,,,,,44.209,30.258
STR,18,Aston Martin,23,0 days 00:01:26.585000,6.0,,,0 days 00:00:27.892000,0 days 00:00:34.941000,0 days 00:00:23.752000,312.0,257.0,252.0,324.0,SOFT,2.0,True,True,1,,,86.585,27.892,34.941,23.752
STR,18,Aston Martin,24,,6.0,,0 days 01:24:08.594000,0 days 00:00:33.973000,0 days 00:00:48.449000,,218.0,229.0,,186.0,SOFT,3.0,True,False,1,,,,33.973,48.449,
ALB,23,Williams,1,,1.0,0 days 00:14:39.973000,,,0 days 00:00:47.465000,0 days 00:00:33.466000,280.0,237.0,227.0,299.0,INTERMEDIATE,1.0,True,False,1,,,,,47.465,33.466
ALB,23,Williams,2,0 days 00:01:38.048000,1.0,,,0 days 00:00:31.184000,0 days 00:00:39.702000,0 days 00:00:27.162000,286.0,246.0,227.0,296.0,INTERMEDIATE,2.0,True,True,1,,,98.048,31.184,39.702,27.162
ALB,23,Williams,3,0 days 00:02:03.892000,1.0,,,0 days 00:00:36.852000,0 days 00:00:52.069000,0 days 00:00:34.971000,133.0,209.0,226.0,168.0,INTERMEDIATE,3.0,True,True,1,,,123.892,36.852,52.069,34.971
ALB,23,Williams,4,0 days 00:01:53.402000,1.0,,0 days 00:22:06.633000,0 days 00:00:31.217000,0 days 00:00:49.795000,0 days 00:00:32.390000,284.0,198.0,,238.0,INTERMEDIATE,4.0,True,False,1,,,113.402,31.217,49.795,32.39
ALB,23,Williams,5,,2.0,0 days 00:22:46.844000,0 days 00:24:49.822000,,,,,,,,SOFT,1.0,True,False,125,,,,,,
ALB,23,Williams,6,,3.0,0 days 00:33:38.128000,,,0 days 00:00:44.779000,0 days 00:00:37.816000,289.0,240.0,223.0,239.0,SOFT,1.0,True,False,1,,,,,44.779,37.816
ALB,23,Williams,7,0 days 00:01:42.051000,3.0,,,0 days 00:00:29.675000,0 days 00:00:42.504000,0 days 00:00:29.872000,286.0,237.0,236.0,297.0,SOFT,2.0,True,True,1,,,102.051,29.675,42.504,29.872
ALB,23,Williams,8,0 days 00:01:31.135000,3.0,,,0 days 00:00:29.294000,0 days 00:00:36.646000,0 days 00:00:25.195000,294.0,257.0,236.0,304.0,SOFT,3.0,True,True,1,,,91.135,29.294,36.646,25.195
ALB,23,Williams,9,0 days 00:01:53.307000,3.0,,0 days 00:40:41.764000,0 days 00:00:32.831000,0 days 00:00:49.725000,0 days 00:00:30.751000,264.0,230.0,,285.0,SOFT,4.0,True,False,1,,,113.307,32.831,49.725,30.751
ALB,23,Williams,10,,4.0,0 days 00:46:53.458000,,,0 days 00:00:42.933000,0 days 00:00:29.088000,284.0,235.0,251.0,281.0,SOFT,2.0,False,False,1,,,,,42.933,29.088
ALB,23,Williams,11,0 days 00:01:27.983000,4.0,,,0 days 00:00:28.283000,0 days 00:00:35.534000,0 days 00:00:24.166000,303.0,263.0,251.0,320.0,SOFT,3.0,False,True,1,,,87.983,28.283,35.534,24.166
ALB,23,Williams,12,0 days 00:01:59.279000,4.0,,,0 days 00:00:40.478000,0 days 00:00:51.394000,0 days 00:00:27.407000,251.0,223.0,252.0,286.0,SOFT,4.0,False,True,1,,,119.279,40.478,51.394,27.407
ALB,23,Williams,13,0 days 00:01:27.553000,4.0,,,0 days 00:00:28.263000,0 days 00:00:35.408000,0 days 00:00:23.882000,314.0,265.0,252.0,323.0,SOFT,5.0,False,True,1,,,87.553,28.263,35.408,23.882
ALB,23,Williams,14,0 days 00:01:36.857000,4.0,,0 days 00:55:04.632000,0 days 00:00:30.535000,0 days 00:00:39.481000,0 days 00:00:26.841000,273.0,242.0,,287.0,SOFT,6.0,False,False,1,,,96.857,30.535,39.481,26.841
ALB,23,Williams,15,,5.0,0 days 00:57:46.143000,,,0 days 00:00:47.823000,0 days 00:00:26.315000,291.0,234.0,254.0,287.0,SOFT,1.0,True,False,1,,,,,47.823,26.315
ALB,23,Williams,16,0 days 00:01:26.933000,5.0,,,0 days 00:00:28.306000,0 days 00:00:34.874000,0 days 00:00:23.753000,312.0,263.0,252.0,324.0,SOFT,2.0,True,True,1,,,86.933,28.306,34.874,23.753
ALB,23,Williams,17,0 days 00:01:54.451000,5.0,,0 days 01:02:48.415000,0 days 00:00:37.643000,0 days 00:00:48.368000,0 days 00:00:28.440000,125.0,236.0,,232.0,SOFT,3.0,True,False,1,,,114.451,37.643,48.368,28.44
ALB,23,Williams,18,,6.0,0 days 01:10:52.772000,,,0 days 00:00:45.732000,0 days 00:00:27.896000,290.0,224.0,253.0,283.0,SOFT,5.0,False,False,1,,,,,45.732,27.896
ALB,23,Williams,19,0 days 00:01:27.008000,6.0,,,0 days 00:00:28.274000,0 days 00:00:35.010000,0 days 00:00:23.724000,312.0,263.0,252.0,322.0,SOFT,6.0,False,True,1,,,87.008,28.274,35.01,23.724
ALB,23,Williams,20,0 days 00:01:54.125000,6.0,,0 days 01:15:54.521000,0 days 00:00:32.567000,0 days 00:00:50.671000,0 days 00:00:30.887000,264.0,173.0,,208.0,SOFT,7.0,False,False,1,,,114.125,32.567,50.671,30.887
ALB,23,Williams,21,,7.0,0 days 01:18:57.469000,,,0 days 00:00:46.029000,0 days 00:00:28.461000,286.0,207.0,255.0,300.0,SOFT,1.0,True,False,1,,,,,46.029,28.461
ALB,23,Williams,22,0 days 00:01:26.640000,7.0,,,0 days 00:00:28.004000,0 days 00:00:34.999000,0 days 00:00:23.637000,313.0,266.0,253.0,324.0,SOFT,2.0,True,True,1,,,86.64,28.004,34.999,23.637
ALB,23,Williams,23,,7.0,,0 days 01:24:01.237000,0 days 00:00:33.646000,0 days 00:00:52.866000,,240.0,191.0,,262.0,SOFT,3.0,True,False,1,,,,33.646,52.866,
ALO,14,Aston Martin,1,,1.0,0 days 00:13:34.939000,,,0 days 00:00:45.397000,0 days 00:00:34.701000,277.0,237.0,227.0,143.0,INTERMEDIATE,1.0,True,False,1,,,,,45.397,34.701
ALO,14,Aston Martin,2,0 days 00:01:39.686000,1.0,,,0 days 00:00:31.296000,0 days 00:00:40.352000,0 days 00:00:28.038000,288.0,242.0,224.0,297.0,INTERMEDIATE,2.0,True,True,1,,,99.686,31.296,40.352,28.038
ALO,14,Aston Martin,3,0 days 00:02:07.212000,1.0,,,0 days 00:00:40.811000,0 days 00:00:50.620000,0 days 00:00:35.781000,254.0,222.0,234.0,280.0,INTERMEDIATE,3.0,True,True,1,,,127.212,40.811,50.62,35.781
ALO,14,Aston Martin,4,0 days 00:01:38.356000,1.0,,,0 days 00:00:30.878000,0 days 00:00:39.769000,0 days 00:00:27.709000,291.0,246.0,224.0,299.0,INTERMEDIATE,4.0,True,True,1,,,98.356,30.878,39.769,27.709
ALO,14,Aston Martin,5,0 days 00:01:45.783000,1.0,,0 days 00:22:36.105000,0 days 00:00:33.239000,0 days 00:00:42.979000,0 days 00:00:29.565000,264.0,230.0,,281.0,INTERMEDIATE,5.0,True,False,1,,,105.783,33.239,42.979,29.565
ALO,14,Aston Martin,6,,2.0,0 days 00:23:10.032000,0 days 00:25:17.215000,,,,,,,,SOFT,1.0,True,False,125,,,,,,
ALO,14,Aston Martin,7,,3.0,0 days 00:32:16.802000,,,0 days 00:00:41.921000,0 days 00:00:31.114000,274.0,239.0,234.0,281.0,SOFT,1.0,True,False,1,,,,,41.921,31.114
ALO,14,Aston Martin,8,0 days 00:01:32.352000,3.0,,,0 days 00:00:29.348000,0 days 00:00:36.942000,0 days 00:00:26.062000,289.0,259.0,232.0,297.0,SOFT,2.0,True,True,1,,,92.352,29.348,36.942,26.062
ALO,14,Aston Martin,9,0 days 00:02:08.082000,3.0,,,0 days 00:00:35.902000,0 days 00:00:54.655000,0 days 00:00:37.525000,186.0,224.0,231.0,282.0,SOFT,3.0,True,True,1,,,128.082,35.902,54.655,37.525
ALO,14,Aston Martin,10,0 days 00:01:31.264000,3.0,,,0 days 00:00:29.224000,0 days 00:00:36.835000,0 days 00:00:25.205000,292.0,260.0,249.0,303.0,SOFT,4.0,True,True,1,,,91.264,29.224,36.835,25.205
ALO,14,Aston Martin,11,0 days 00:01:46.968000,3.0,,0 days 00:40:58.466000,0 days 00:00:35.062000,0 days 00:00:41.867000,0 days 00:00:30.039000,264.0,237.0,,250.0,SOFT,5.0,True,False,1,,,106.968,35.062,41.867,30.039
ALO,14,Aston Martin,12,,4.0,0 days 00:47:23.351000,,,0 days 00:00:39.258000,0 days 00:00:28.224000,291.0,247.0,251.0,304.0,SOFT,1.0,True,False,1,,,,,39.258,28.224
ALO,14,Aston Martin,13,0 days 00:01:27.652000,4.0,,,0 days 00:00:28.113000,0 days 00:00:35.421000,0 days 00:00:24.118000,313.0,265.0,252.0,323.0,SOFT,2.0,True,True,1,,,87.652,28.113,35.421,24.118
ALO,14,Aston Martin,14,0 days 00:02:03.619000,4.0,,,0 days 00:00:38.553000,0 days 00:00:54.070000,0 days 00:00:30.996000,238.0,224.0,251.0,301.0,SOFT,3.0,True,True,1,,,123.619,38.553,54.07,30.996
ALO,14,Aston Martin,15,0 days 00:01:27.279000,4.0,,,0 days 00:00:28.260000,0 days 00:00:35.143000,0 days 00:00:23.876000,315.0,264.0,252.0,325.0,SOFT,4.0,True,True,1,,,87.279,28.26,35.143,23.876
ALO,14,Aston Martin,16,0 days 00:01:38.437000,4.0,,0 days 00:55:39.323000,0 days 00:00:31.758000,0 days 00:00:40.198000,0 days 00:00:26.481000,244.0,249.0,,287.0,SOFT,5.0,True,False,1,,,98.437,31.758,40.198,26.481
ALO,14,Aston Martin,17,,5.0,0 days 00:59:11.373000,,,0 days 00:00:38.587000,0 days 00:00:33.543000,305.0,247.0,255.0,306.0,SOFT,2.0,False,False,1,,,,,38.587,33.543
ALO,14,Aston Martin,18,0 days 00:01:26.730000,5.0,,,0 days 00:00:28.136000,0 days 00:00:34.915000,0 days 00:00:23.679000,314.0,265.0,252.0,323.0,SOFT,3.0,False,True,1,,,86.73,28.136,34.915,23.679
ALO,14,Aston Martin,19,0 days 00:01:52.850000,5.0,,0 days 01:04:16.496000,0 days 00:00:34.691000,0 days 00:00:46.431000,0 days 00:00:31.728000,227.0,232.0,,207.0,SOFT,4.0,False,False,1,,,112.85,34.691,46.431,31.728
ALO,14,Aston Martin,20,,6.0,0 days 01:11:08.865000,,,0 days 00:00:39.213000,0 days 00:00:30.085000,296.0,242.0,254.0,304.0,SOFT,5.0,False,False,1,,,,,39.213,30.085
ALO,14,Aston Martin,21,0 days 00:01:26.917000,6.0,,,0 days 00:00:28.248000,0 days 00:00:35.038000,0 days 00:00:23.631000,314.0,266.0,252.0,323.0,SOFT,6.0,False,True,1,,,86.917,28.248,35.038,23.631
ALO,14,Aston Martin,22,0 days 00:01:40.059000,6.0,,0 days 01:16:02.764000,0 days 00:00:31.171000,0 days 00:00:40.689000,0 days 00:00:28.199000,254.0,244.0,,280.0,SOFT,7.0,False,False,1,,,100.059,31.171,40.689,28.199
ALO,14,Aston Martin,23,,7.0,0 days 01:19:57.851000,,,0 days 00:00:38.124000,0 days 00:00:32.602000,298.0,256.0,233.0,320.0,SOFT,1.0,True,False,1,,,,,38.124,32.602
ALO,14,Aston Martin,24,,7.0,,0 days 01:23:09.134000,0 days 00:00:28.288000,0 days 00:00:37.453000,,316.0,244.0,,301.0,SOFT,2.0,True,False,1,,,,28.288,37.453,
LEC,16,Ferrari,1,,1.0,0 days 00:13:48.988000,,,0 days 00:00:46.168000,0 days 00:00:35.044000,240.0,226.0,218.0,277.0,INTERMEDIATE,1.0,True,False,1,,,,,46.168,35.044
LEC,16,Ferrari,2,0 days 00:01:38.039000,1.0,,,0 days 00:00:31.008000,0 days 00:00:39.715000,0 days 00:00:27.316000,290.0,244.0,227.0,291.0,INTERMEDIATE,2.0,True,True,1,,,98.039,31.008,39.715,27.316
LEC,16,Ferrari,3,0 days 00:01:58.228000,1.0,,0 days 00:19:26.610000,0 days 00:00:35.160000,0 days 00:00:52.516000,0 days 00:00:30.552000,225.0,221.0,,275.0,INTERMEDIATE,3.0,True,False,1,,,118.228,35.16,52.516,30.552
LEC,16,Ferrari,4,0 days 00:02:20.222000,2.0,0 days 00:19:56.941000,,0 days 00:00:58.786000,0 days 00:00:47.052000,0 days 00:00:34.384000,270.0,226.0,188.0,245.0,SOFT,1.0,True,False,1,,,140.222,58.786,47.052,34.384
LEC,16,Ferrari,5,,2.0,,0 days 00:25:47.359000,0 days 00:00:31.044000,0 days 00:00:40.196000,,293.0,248.0,,292.0,SOFT,2.0,True,False,125,,,,31.044,40.196,
LEC,16,Ferrari,6,,3.0,0 days 00:33:28.637000,,,0 days 00:00:44.863000,0 days 00:00:34.199000,270.0,234.0,225.0,286.0,SOFT,1.0,True,False,1,,,,,44.863,34.199
LEC,16,Ferrari,7,0 days 00:01:36.176000,3.0,,,0 days 00:00:29.272000,0 days 00:00:39.903000,0 days 00:00:27.001000,296.0,251.0,221.0,300.0,SOFT,2.0,True,True,1,,,96.176,29.272,39.903,27.001
LEC,16,Ferrari,8,0 days 00:01:32.593000,3.0,,,0 days 00:00:29.645000,0 days 00:00:37.379000,0 days 00:00:25.569000,282.0,259.0,231.0,300.0,SOFT,3.0,True,True,1,,,92.593,29.645,37.379,25.569
LEC,16,Ferrari,9,0 days 00:01:30.496000,3.0,,,0 days 00:00:29.112000,0 days 00:00:36.265000,0 days 00:00:25.119000,291.0,261.0,239.0,296.0,SOFT,4.0,True,True,1,,,90.496,29.112,36.265,25.119
LEC,16,Ferrari,10,0 days 00:01:46.686000,3.0,,0 days 00:41:49.919000,0 days 00:00:34.039000,0 days 00:00:44.300000,0 days 00:00:28.347000,265.0,233.0,,281.0,SOFT,5.0,True,False,1,,,106.686,34.039,44.3,28.347
LEC,16,Ferrari,11,,4.0,0 days 00:48:02.219000,,,0 days 00:00:40.104000,0 days 00:00:27.656000,287.0,243.0,238.0,298.0,SOFT,3.0,False,False,1,,,,,40.104,27.656
LEC,16,Ferrari,12,0 days 00:01:28.579000,4.0,,,0 days 00:00:28.570000,0 days 00:00:35.784000,0 days 00:00:24.225000,312.0,263.0,248.0,318.0,SOFT,4.0,False,True,1,,,88.579,28.57,35.784,24.225
LEC,16,Ferrari,13,0 days 00:01:49.863000,4.0,,,0 days 00:00:28.686000,0 days 00:00:48.479000,0 days 00:00:32.698000,276.0,182.0,248.0,203.0,SOFT,5.0,False,True,1,,,109.863,28.686,48.479,32.698
LEC,16,Ferrari,14,0 days 00:01:27.667000,4.0,,,0 days 00:00:28.344000,0 days 00:00:35.440000,0 days 00:00:23.883000,313.0,263.0,252.0,321.0,SOFT,6.0,False,True,1,,,87.667,28.344,35.44,23.883
LEC,16,Ferrari,15,0 days 00:01:37.189000,4.0,,0 days 00:56:05.666000,0 days 00:00:30.417000,0 days 00:00:39.506000,0 days 00:00:27.266000,285.0,243.0,,297.0,SOFT,7.0,False,False,1,,,97.189,30.417,39.506,27.266
LEC,16,Ferrari,16,,5.0,0 days 00:58:47.559000,,,0 days 00:00:41.547000,0 days 00:00:38.483000,271.0,239.0,254.0,209.0,SOFT,1.0,True,False,1,,,,,41.547,38.483
LEC,16,Ferrari,17,0 days 00:01:27.097000,5.0,,,0 days 00:00:28.117000,0 days 00:00:35.160000,0 days 00:00:23.820000,312.0,254.0,254.0,321.0,SOFT,2.0,True,True,1,,,87.097,28.117,35.16,23.82
LEC,16,Ferrari,18,0 days 00:01:44.610000,5.0,,0 days 01:03:45.301000,0 days 00:00:34.341000,0 days 00:00:41.646000,0 days 00:00:28.623000,270.0,242.0,,271.0,SOFT,3.0,True,False,1,,,104.61,34.341,41.646,28.623
SAR,2,Williams,1,,1.0,0 days 00:12:48.702000,,,0 days 00:00:44.542000,0 days 00:00:29.916000,284.0,239.0,222.0,298.0,INTERMEDIATE,1.0,True,False,1,,,,,44.542,29.916
SAR,2,Williams,2,0 days 00:01:40.215000,1.0,,,0 days 00:00:31.693000,0 days 00:00:40.367000,0 days 00:00:28.155000,283.0,242.0,227.0,293.0,INTERMEDIATE,2.0,True,True,1,,,100.215,31.693,40.367,28.155
SAR,2,Williams,3,0 days 00:02:06.748000,1.0,,,0 days 00:00:31.829000,0 days 00:00:56.903000,0 days 00:00:38.016000,285.0,155.0,225.0,188.0,INTERMEDIATE,3.0,True,True,1,,,126.748,31.829,56.903,38.016
SAR,2,Williams,4,0 days 00:01:39.866000,1.0,,,0 days 00:00:31.579000,0 days 00:00:40.412000,0 days 00:00:27.875000,292.0,241.0,221.0,301.0,INTERMEDIATE,4.0,True,True,1,,,99.866,31.579,40.412,27.875
SAR,2,Williams,5,0 days 00:02:07.676000,1.0,,0 days 00:22:04.827000,0 days 00:00:41.551000,0 days 00:00:55.789000,0 days 00:00:30.336000,261.0,208.0,,245.0,INTERMEDIATE,5.0,True,False,1,,,127.676,41.551,55.789,30.336
SAR,2,Williams,6,,2.0,0 days 00:22:37.235000,0 days 00:24:33.888000,0 days 00:00:59.773000,,,286.0,,,,SOFT,1.0,True,False,125,,,,59.773,,
SAR,2,Williams,7,,3.0,0 days 00:33:46.348000,,,0 days 00:00:48.413000,0 days 00:00:32.593000,276.0,243.0,214.0,275.0,SOFT,1.0,True,False,1,,,,,48.413,32.593
SAR,2,Williams,8,0 days 00:01:45.131000,3.0,,,0 days 00:00:30.146000,0 days 00:00:44.065000,0 days 00:00:30.920000,285.0,241.0,226.0,300.0,SOFT,2.0,True,True,1,,,105.131,30.146,44.065,30.92
SAR,2,Williams,9,0 days 00:01:31.608000,3.0,,,0 days 00:00:29.300000,0 days 00:00:36.866000,0 days 00:00:25.442000,286.0,256.0,241.0,296.0,SOFT,3.0,True,True,1,,,91.608,29.3,36.866,25.442
SAR,2,Williams,10,0 days 00:01:41.001000,3.0,,0 days 00:40:39.548000,0 days 00:00:28.870000,0 days 00:00:41.789000,0 days 00:00:30.342000,290.0,219.0,,274.0,SOFT,4.0,True,False,1,,,101.001,28.87,41.789,30.342
SAR,2,Williams,11,,4.0,0 days 00:46:59.797000,,,0 days 00:00:43.704000,0 days 00:00:28.649000,285.0,244.0,241.0,301.0,SOFT,1.0,True,False,1,,,,,43.704,28.649
SAR,2,Williams,12,0 days 00:01:29.431000,4.0,,,0 days 00:00:28.507000,0 days 00:00:36.225000,0 days 00:00:24.699000,302.0,261.0,250.0,315.0,SOFT,2.0,True,True,1,,,89.431,28.507,36.225,24.699
SAR,2,Williams,13,0 days 00:01:56.444000,4.0,,,0 days 00:00:35.033000,0 days 00:00:47.650000,0 days 00:00:33.761000,267.0,234.0,250.0,119.0,SOFT,3.0,True,True,1,,,116.444,35.033,47.65,33.761
SAR,2,Williams,14,0 days 00:01:27.962000,4.0,,,0 days 00:00:28.325000,0 days 00:00:35.587000,0 days 00:00:24.050000,314.0,262.0,251.0,323.0,SOFT,4.0,True,True,1,,,87.962,28.325,35.587,24.05
SAR,2,Williams,15,0 days 00:01:36.444000,4.0,,0 days 00:55:13.210000,0 days 00:00:30.482000,0 days 00:00:39.272000,0 days 00:00:26.690000,268.0,244.0,,287.0,SOFT,5.0,True,False,1,,,96.444,30.482,39.272,26.69
SAR,2,Williams,16,0 days 00:02:24.552000,5.0,0 days 00:55:59.542000,,0 days 00:01:12.414000,0 days 00:00:44.339000,0 days 00:00:27.799000,290.0,237.0,253.0,281.0,SOFT,2.0,False,False,1,,,144.552,72.414,44.339,27.799
SAR,2,Williams,17,0 days 00:01:27.175000,5.0,,,0 days 00:00:28.251000,0 days 00:00:35.129000,0 days 00:00:23.795000,311.0,263.0,251.0,322.0,SOFT,3.0,False,True,1,,,87.175,28.251,35.129,23.795
SAR,2,Williams,18,0 days 00:01:58.894000,5.0,,,0 days 00:00:34.505000,0 days 00:00:48.135000,0 days 00:00:36.254000,229.0,149.0,252.0,259.0,SOFT,4.0,False,True,1,,,118.894,34.505,48.135,36.254
SAR,2,Williams,19,0 days 00:01:28.086000,5.0,,,0 days 00:00:28.654000,0 days 00:00:35.477000,0 days 00:00:23.955000,313.0,263.0,251.0,322.0,SOFT,5.0,False,True,1,,,88.086,28.654,35.477,23.955
SAR,2,Williams,20,0 days 00:01:51.140000,5.0,,0 days 01:04:22.474000,0 days 00:00:35.082000,0 days 00:00:45.272000,0 days 00:00:30.786000,235.0,229.0,,266.0,SOFT,6.0,False,False,1,,,111.14,35.082,45.272,30.786
TSU,22,RB,1,,1.0,0 days 00:14:17.734000,,,0 days 00:00:43.318000,0 days 00:00:40.658000,273.0,233.0,215.0,253.0,INTERMEDIATE,1.0,True,False,1,,,,,43.318,40.658
TSU,22,RB,2,0 days 00:01:38.613000,1.0,,,0 days 00:00:31.532000,0 days 00:00:39.672000,0 days 00:00:27.409000,292.0,245.0,232.0,297.0,INTERMEDIATE,2.0,True,True,1,,,98.613,31.532,39.672,27.409
TSU,22,RB,3,0 days 00:02:05.637000,1.0,,,0 days 00:00:41.130000,0 days 00:00:49.627000,0 days 00:00:34.880000,223.0,231.0,228.0,275.0,INTERMEDIATE,3.0,True,True,1,,,125.637,41.13,49.627,34.88
