Driver,DriverNumber,Team,LapNumber,LapTime,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,IsAccurate,TrackStatus,Deleted,DeletedReason,LapTimeSeconds,Sector1TimeSeconds,Sector2TimeSeconds,Sector3TimeSeconds
TSU,22,RB,4,0 days 00:01:38.737000,1.0,,0 days 00:21:37.838000,0 days 00:00:30.964000,0 days 00:00:40.207000,0 days 00:00:27.566000,292.0,246.0,,296.0,INTERMEDIATE,4.0,True,False,1,,,98.737,30.964,40.207,27.566
TSU,22,RB,5,,2.0,0 days 00:22:12.317000,0 days 00:24:06.444000,0 days 00:00:59.877000,,,277.0,,,,SOFT,1.0,True,False,125,,,,59.877,,
TSU,22,RB,6,,3.0,0 days 00:33:52.092000,,,0 days 00:00:41.752000,0 days 00:00:38.947000,277.0,239.0,200.0,103.0,SOFT,1.0,True,False,1,,,,,41.752,38.947
TSU,22,RB,7,0 days 00:01:42.586000,3.0,,,0 days 00:00:29.817000,0 days 00:00:41.872000,0 days 00:00:30.897000,296.0,245.0,233.0,301.0,SOFT,2.0,True,True,1,,,102.586,29.817,41.872,30.897
TSU,22,RB,8,0 days 00:01:33.213000,3.0,,,0 days 00:00:29.381000,0 days 00:00:37.819000,0 days 00:00:26.013000,294.0,255.0,244.0,300.0,SOFT,3.0,True,True,1,,,93.213,29.381,37.819,26.013
TSU,22,RB,9,0 days 00:01:30.994000,3.0,,,0 days 00:00:28.754000,0 days 00:00:36.798000,0 days 00:00:25.442000,295.0,260.0,244.0,303.0,SOFT,4.0,True,True,1,,,90.994,28.754,36.798,25.442
TSU,22,RB,10,0 days 00:01:43.567000,3.0,,0 days 00:42:09.964000,0 days 00:00:33.970000,0 days 00:00:41.297000,0 days 00:00:28.300000,266.0,242.0,,275.0,SOFT,5.0,True,False,1,,,103.567,33.97,41.297,28.3
TSU,22,RB,11,,4.0,0 days 00:47:44.499000,,,0 days 00:00:39.860000,0 days 00:00:27.473000,282.0,248.0,249.0,285.0,SOFT,1.0,True,False,1,,,,,39.86,27.473
TSU,22,RB,12,0 days 00:01:28.840000,4.0,,,0 days 00:00:28.268000,0 days 00:00:36.128000,0 days 00:00:24.444000,314.0,264.0,249.0,322.0,SOFT,2.0,True,True,1,,,88.84,28.268,36.128,24.444
TSU,22,RB,13,0 days 00:01:28.341000,4.0,,,0 days 00:00:28.290000,0 days 00:00:35.829000,0 days 00:00:24.222000,315.0,264.0,251.0,325.0,SOFT,3.0,True,True,1,,,88.341,28.29,35.829,24.222
TSU,22,RB,14,0 days 00:01:36.980000,4.0,,0 days 00:53:58.394000,0 days 00:00:28.483000,0 days 00:00:39.595000,0 days 00:00:28.902000,305.0,193.0,,280.0,SOFT,4.0,True,False,1,,,96.98,28.483,39.595,28.902
TSU,22,RB,15,,5.0,0 days 00:59:01.500000,,,0 days 00:00:39.594000,0 days 00:00:28.965000,279.0,230.0,254.0,290.0,SOFT,1.0,True,False,1,,,,,39.594,28.965
TSU,22,RB,16,0 days 00:01:27.269000,5.0,,,0 days 00:00:28.115000,0 days 00:00:35.163000,0 days 00:00:23.991000,314.0,265.0,252.0,323.0,SOFT,2.0,True,True,1,,,87.269,28.115,35.163,23.991
TSU,22,RB,17,0 days 00:01:54.241000,5.0,,0 days 01:04:07.694000,0 days 00:00:35.412000,0 days 00:00:47.368000,0 days 00:00:31.461000,215.0,204.0,,229.0,SOFT,3.0,True,False,1,,,114.241,35.412,47.368,31.461
ZHO,24,Kick Sauber,1,,1.0,0 days 00:12:57.513000,,,0 days 00:00:46.304000,0 days 00:00:30.180000,251.0,227.0,227.0,274.0,INTERMEDIATE,1.0,True,False,1,,,,,46.304,30.18
ZHO,24,Kick Sauber,2,0 days 00:01:39.368000,1.0,,,0 days 00:00:31.340000,0 days 00:00:40.387000,0 days 00:00:27.641000,290.0,240.0,235.0,294.0,INTERMEDIATE,2.0,True,True,1,,,99.368,31.34,40.387,27.641
ZHO,24,Kick Sauber,3,0 days 00:02:14.138000,1.0,,,0 days 00:00:43.377000,0 days 00:00:57.941000,0 days 00:00:32.820000,203.0,200.0,233.0,269.0,INTERMEDIATE,3.0,True,True,1,,,134.138,43.377,57.941,32.82
ZHO,24,Kick Sauber,4,0 days 00:01:38.838000,1.0,,,0 days 00:00:31.061000,0 days 00:00:40.009000,0 days 00:00:27.768000,290.0,242.0,227.0,295.0,INTERMEDIATE,4.0,True,True,1,,,98.838,31.061,40.009,27.768
ZHO,24,Kick Sauber,5,0 days 00:01:56.874000,1.0,,0 days 00:22:13.882000,0 days 00:00:38.359000,0 days 00:00:46.240000,0 days 00:00:32.275000,265.0,218.0,,227.0,INTERMEDIATE,5.0,True,False,1,,,116.874,38.359,46.24,32.275
ZHO,24,Kick Sauber,6,,2.0,0 days 00:23:01.070000,0 days 00:25:08.436000,,,,,,,,SOFT,1.0,True,False,125,,,,,,
ZHO,24,Kick Sauber,7,,3.0,0 days 00:31:54.117000,,,0 days 00:00:42.177000,0 days 00:00:28.823000,275.0,233.0,230.0,277.0,SOFT,1.0,True,False,1,,,,,42.177,28.823
ZHO,24,Kick Sauber,8,0 days 00:01:32.999000,3.0,,,0 days 00:00:29.534000,0 days 00:00:37.456000,0 days 00:00:26.009000,290.0,254.0,226.0,295.0,SOFT,2.0,True,True,1,,,92.999,29.534,37.456,26.009
ZHO,24,Kick Sauber,9,0 days 00:01:44.377000,3.0,,,0 days 00:00:29.367000,0 days 00:00:45.056000,0 days 00:00:29.954000,,221.0,201.0,281.0,SOFT,3.0,True,True,1,,,104.377,29.367,45.056,29.954
ZHO,24,Kick Sauber,10,0 days 00:01:47.217000,3.0,,,0 days 00:00:33.274000,0 days 00:00:43.258000,0 days 00:00:30.685000,265.0,190.0,234.0,270.0,SOFT,4.0,True,True,1,,,107.217,33.274,43.258,30.685
ZHO,24,Kick Sauber,11,0 days 00:01:31.190000,3.0,,,0 days 00:00:29.035000,0 days 00:00:36.652000,0 days 00:00:25.503000,290.0,258.0,238.0,297.0,SOFT,5.0,True,True,1,,,91.19,29.035,36.652,25.503
ZHO,24,Kick Sauber,12,0 days 00:01:48.486000,3.0,,0 days 00:41:56.564000,0 days 00:00:32.929000,0 days 00:00:44.997000,0 days 00:00:30.560000,233.0,226.0,,276.0,SOFT,6.0,True,False,1,,,108.486,32.929,44.997,30.56
ZHO,24,Kick Sauber,13,,4.0,0 days 00:47:04.436000,,,0 days 00:00:42.841000,0 days 00:00:30.389000,273.0,219.0,245.0,289.0,SOFT,1.0,True,False,1,,,,,42.841,30.389
ZHO,24,Kick Sauber,14,0 days 00:01:29.010000,4.0,,,0 days 00:00:28.326000,0 days 00:00:36.074000,0 days 00:00:24.610000,312.0,262.0,250.0,319.0,SOFT,2.0,True,True,1,,,89.01,28.326,36.074,24.61
ZHO,24,Kick Sauber,15,0 days 00:01:56.131000,4.0,,,0 days 00:00:39.226000,0 days 00:00:45.246000,0 days 00:00:31.659000,262.0,236.0,250.0,201.0,SOFT,3.0,True,True,1,,,116.131,39.226,45.246,31.659
ZHO,24,Kick Sauber,16,0 days 00:01:28.431000,4.0,,,0 days 00:00:28.310000,0 days 00:00:35.818000,0 days 00:00:24.303000,313.0,261.0,251.0,320.0,SOFT,4.0,True,True,1,,,88.431,28.31,35.818,24.303
ZHO,24,Kick Sauber,17,0 days 00:01:39.057000,4.0,,0 days 00:55:20.658000,0 days 00:00:30.846000,0 days 00:00:41.014000,0 days 00:00:27.197000,285.0,234.0,,291.0,SOFT,5.0,True,False,1,,,99.057,30.846,41.014,27.197
ZHO,24,Kick Sauber,18,,5.0,0 days 00:56:15.635000,,0 days 00:01:20.499000,0 days 00:00:43.381000,0 days 00:00:30.319000,290.0,220.0,251.0,290.0,SOFT,1.0,True,False,1,,,,80.499,43.381,30.319
ZHO,24,Kick Sauber,19,0 days 00:01:27.867000,5.0,,,0 days 00:00:28.252000,0 days 00:00:35.594000,0 days 00:00:24.021000,309.0,263.0,251.0,320.0,SOFT,2.0,True,True,1,,,87.867,28.252,35.594,24.021
ZHO,24,Kick Sauber,20,0 days 00:02:09.875000,5.0,,,0 days 00:00:40.830000,0 days 00:00:47.225000,0 days 00:00:41.820000,225.0,231.0,251.0,209.0,SOFT,3.0,True,True,1,,,129.875,40.83,47.225,41.82
ZHO,24,Kick Sauber,21,0 days 00:01:27.921000,5.0,,,0 days 00:00:28.412000,0 days 00:00:35.502000,0 days 00:00:24.007000,312.0,262.0,252.0,319.0,SOFT,4.0,True,True,1,,,87.921,28.412,35.502,24.007
ZHO,24,Kick Sauber,22,0 days 00:01:55.545000,5.0,,0 days 01:04:55.800000,0 days 00:00:33.691000,0 days 00:00:49.347000,0 days 00:00:32.507000,275.0,203.0,,273.0,SOFT,5.0,True,False,1,,,115.545,33.691,49.347,32.507
RIC,3,RB,1,,1.0,0 days 00:13:58.922000,,,0 days 00:00:46.183000,0 days 00:00:37.322000,272.0,212.0,213.0,269.0,INTERMEDIATE,1.0,True,False,1,,,,,46.183,37.322
RIC,3,RB,2,0 days 00:01:40.599000,1.0,,,0 days 00:00:31.605000,0 days 00:00:40.976000,0 days 00:00:28.018000,287.0,243.0,225.0,295.0,INTERMEDIATE,2.0,True,True,1,,,100.599,31.605,40.976,28.018
RIC,3,RB,3,0 days 00:02:04.316000,1.0,,,0 days 00:00:35.957000,0 days 00:00:55.390000,0 days 00:00:32.969000,212.0,186.0,226.0,258.0,INTERMEDIATE,3.0,True,True,1,,,124.316,35.957,55.39,32.969
RIC,3,RB,4,0 days 00:01:47.005000,1.0,,0 days 00:21:31.042000,0 days 00:00:31.276000,0 days 00:00:42.813000,0 days 00:00:32.916000,291.0,222.0,,258.0,INTERMEDIATE,4.0,True,False,1,,,107.005,31.276,42.813,32.916
RIC,3,RB,5,,2.0,0 days 00:22:04.332000,0 days 00:24:12.052000,0 days 00:01:05.194000,,,279.0,,,,SOFT,1.0,True,False,125,,,,65.194,,
RIC,3,RB,6,,3.0,0 days 00:33:21.835000,,,0 days 00:00:41.860000,0 days 00:00:27.307000,239.0,252.0,235.0,300.0,SOFT,1.0,True,False,1,,,,,41.86,27.307
RIC,3,RB,7,0 days 00:01:36.233000,3.0,,,0 days 00:00:29.447000,0 days 00:00:40.780000,0 days 00:00:26.006000,289.0,254.0,241.0,301.0,SOFT,2.0,True,True,1,,,96.233,29.447,40.78,26.006
RIC,3,RB,8,0 days 00:01:35.045000,3.0,,,0 days 00:00:30.108000,0 days 00:00:39.099000,0 days 00:00:25.838000,294.0,255.0,242.0,299.0,SOFT,3.0,True,True,1,,,95.045,30.108,39.099,25.838
RIC,3,RB,9,0 days 00:01:31.291000,3.0,,,0 days 00:00:29.133000,0 days 00:00:37.045000,0 days 00:00:25.113000,,260.0,248.0,302.0,SOFT,4.0,True,True,1,,,91.291,29.133,37.045,25.113
RIC,3,RB,10,0 days 00:01:48.314000,3.0,,0 days 00:41:33.958000,0 days 00:00:35.831000,0 days 00:00:43.789000,0 days 00:00:28.694000,259.0,232.0,,268.0,SOFT,5.0,True,False,1,,,108.314,35.831,43.789,28.694
RIC,3,RB,11,,4.0,0 days 00:48:51.457000,,,0 days 00:00:42.392000,0 days 00:00:32.153000,294.0,245.0,245.0,140.0,SOFT,1.0,True,False,1,,,,,42.392,32.153
RIC,3,RB,12,0 days 00:01:29.015000,4.0,,,0 days 00:00:28.491000,0 days 00:00:36.111000,0 days 00:00:24.413000,313.0,265.0,250.0,323.0,SOFT,2.0,True,True,1,,,89.015,28.491,36.111,24.413
RIC,3,RB,13,0 days 00:01:28.596000,4.0,,,0 days 00:00:28.338000,0 days 00:00:35.969000,0 days 00:00:24.289000,314.0,265.0,249.0,323.0,SOFT,3.0,True,True,1,,,88.596,28.338,35.969,24.289
RIC,3,RB,14,0 days 00:01:38.484000,4.0,,0 days 00:55:10.797000,0 days 00:00:31.758000,0 days 00:00:39.522000,0 days 00:00:27.204000,290.0,247.0,,295.0,SOFT,4.0,True,False,1,,,98.484,31.758,39.522,27.204
RIC,3,RB,15,,5.0,0 days 00:57:58.017000,,,0 days 00:00:44.395000,0 days 00:00:31.437000,295.0,228.0,210.0,200.0,SOFT,2.0,False,False,1,,,,,44.395,31.437
RIC,3,RB,16,0 days 00:01:53.054000,5.0,,,0 days 00:00:33.701000,0 days 00:00:42.198000,0 days 00:00:37.155000,300.0,241.0,240.0,229.0,SOFT,3.0,False,True,1,,,113.054,33.701,42.198,37.155
RIC,3,RB,17,0 days 00:01:27.949000,5.0,,,0 days 00:00:28.418000,0 days 00:00:35.594000,0 days 00:00:23.937000,315.0,264.0,251.0,324.0,SOFT,4.0,False,True,1,,,87.949,28.418,35.594,23.937
RIC,3,RB,18,0 days 00:01:56.321000,5.0,,0 days 01:04:58.920000,0 days 00:00:37.602000,0 days 00:00:45.006000,0 days 00:00:33.713000,261.0,204.0,,288.0,SOFT,5.0,False,False,1,,,116.321,37.602,45.006,33.713
BOT,77,Kick Sauber,1,,1.0,0 days 00:12:53.052000,,,0 days 00:00:45.701000,0 days 00:00:29.979000,264.0,224.0,230.0,274.0,INTERMEDIATE,1.0,True,False,1,,,,,45.701,29.979
BOT,77,Kick Sauber,2,0 days 00:01:39.718000,1.0,,,0 days 00:00:31.424000,0 days 00:00:40.681000,0 days 00:00:27.613000,291.0,240.0,232.0,297.0,INTERMEDIATE,2.0,True,True,1,,,99.718,31.424,40.681,27.613
BOT,77,Kick Sauber,3,0 days 00:02:04.999000,1.0,,,0 days 00:00:38.252000,0 days 00:00:51.374000,0 days 00:00:35.373000,230.0,224.0,236.0,273.0,INTERMEDIATE,3.0,True,True,1,,,124.999,38.252,51.374,35.373
BOT,77,Kick Sauber,4,0 days 00:01:42.318000,1.0,,0 days 00:20:03.322000,0 days 00:00:31.245000,0 days 00:00:41.104000,0 days 00:00:29.969000,291.0,239.0,,283.0,INTERMEDIATE,4.0,True,False,1,,,102.318,31.245,41.104,29.969
BOT,77,Kick Sauber,5,,2.0,0 days 00:21:02.148000,,0 days 00:01:23.211000,0 days 00:00:44.495000,0 days 00:00:30.485000,267.0,226.0,204.0,276.0,SOFT,1.0,True,False,1,,,,83.211,44.495,30.485
BOT,77,Kick Sauber,6,,2.0,,0 days 00:24:46.536000,,,,,,,,SOFT,2.0,True,False,125,,,,,,
BOT,77,Kick Sauber,7,,3.0,0 days 00:31:50.308000,,,0 days 00:00:41.913000,0 days 00:00:27.540000,275.0,236.0,237.0,273.0,SOFT,1.0,True,False,1,,,,,41.913,27.54
BOT,77,Kick Sauber,8,0 days 00:01:32.431000,3.0,,,0 days 00:00:29.149000,0 days 00:00:37.552000,0 days 00:00:25.730000,290.0,256.0,248.0,294.0,SOFT,2.0,True,True,1,,,92.431,29.149,37.552,25.73
BOT,77,Kick Sauber,9,0 days 00:01:39.799000,3.0,,,0 days 00:00:29.205000,0 days 00:00:42.182000,0 days 00:00:28.412000,291.0,225.0,230.0,274.0,SOFT,3.0,True,True,1,,,99.799,29.205,42.182,28.412
BOT,77,Kick Sauber,10,0 days 00:01:50.296000,3.0,,,0 days 00:00:30.573000,0 days 00:00:49.082000,0 days 00:00:30.641000,281.0,223.0,225.0,275.0,SOFT,4.0,True,True,1,,,110.296,30.573,49.082,30.641
BOT,77,Kick Sauber,11,0 days 00:01:36.275000,3.0,,0 days 00:40:03.331000,0 days 00:00:30.030000,0 days 00:00:38.003000,0 days 00:00:28.242000,291.0,254.0,,283.0,SOFT,5.0,True,False,1,,,96.275,30.03,38.003,28.242
MAG,20,Haas F1 Team,1,,1.0,0 days 00:18:30.029000,,,0 days 00:00:45.208000,0 days 00:00:39.826000,268.0,206.0,222.0,257.0,INTERMEDIATE,1.0,True,False,1,,,,,45.208,39.826
MAG,20,Haas F1 Team,2,0 days 00:01:37.805000,1.0,,,0 days 00:00:30.918000,0 days 00:00:39.562000,0 days 00:00:27.325000,285.0,245.0,231.0,289.0,INTERMEDIATE,2.0,True,True,1,,,97.805,30.918,39.562,27.325
MAG,20,Haas F1 Team,3,,1.0,,0 days 00:23:50.776000,0 days 00:00:31.719000,,,283.0,,,,INTERMEDIATE,3.0,True,False,125,,,,31.719,,
MAG,20,Haas F1 Team,4,,2.0,0 days 00:31:56.208000,,,0 days 00:00:42.682000,0 days 00:00:32.717000,274.0,233.0,224.0,275.0,SOFT,1.0,True,False,1,,,,,42.682,32.717
MAG,20,Haas F1 Team,5,0 days 00:01:32.905000,2.0,,,0 days 00:00:29.587000,0 days 00:00:37.446000,0 days 00:00:25.872000,294.0,257.0,229.0,293.0,SOFT,2.0,True,True,1,,,92.905,29.587,37.446,25.872
MAG,20,Haas F1 Team,6,0 days 00:02:01.708000,2.0,,0 days 00:37:12.385000,0 days 00:00:29.356000,0 days 00:00:59.634000,0 days 00:00:32.718000,296.0,183.0,,167.0,SOFT,3.0,True,False,1,,,121.708,29.356,59.634,32.718
OCO,31,Alpine,1,,1.0,0 days 00:13:01.865000,,,0 days 00:00:45.990000,0 days 00:00:31.466000,255.0,220.0,227.0,266.0,INTERMEDIATE,1.0,True,False,1,,,,,45.99,31.466
OCO,31,Alpine,2,0 days 00:01:39.078000,1.0,,,0 days 00:00:31.351000,0 days 00:00:40.189000,0 days 00:00:27.538000,287.0,243.0,231.0,292.0,INTERMEDIATE,2.0,True,True,1,,,99.078,31.351,40.189,27.538
OCO,31,Alpine,3,0 days 00:01:57.222000,1.0,,,0 days 00:00:38.187000,0 days 00:00:48.457000,0 days 00:00:30.578000,255.0,221.0,227.0,270.0,INTERMEDIATE,3.0,True,True,1,,,117.222,38.187,48.457,30.578
OCO,31,Alpine,4,0 days 00:01:39.910000,1.0,,,0 days 00:00:31.337000,0 days 00:00:40.453000,0 days 00:00:28.120000,288.0,239.0,225.0,292.0,INTERMEDIATE,4.0,True,True,1,,,99.91,31.337,40.453,28.12
OCO,31,Alpine,5,0 days 00:01:58.047000,1.0,,0 days 00:22:08.024000,0 days 00:00:36.887000,0 days 00:00:47.799000,0 days 00:00:33.361000,261.0,221.0,,238.0,INTERMEDIATE,5.0,True,False,1,,,118.047,36.887,47.799,33.361
OCO,31,Alpine,6,,2.0,0 days 00:22:41.157000,0 days 00:24:41.200000,0 days 00:00:59.588000,,,270.0,,,,SOFT,1.0,True,False,125,,,,59.588,,
OCO,31,Alpine,7,,3.0,0 days 00:32:44.252000,,,0 days 00:00:41.751000,0 days 00:00:28.494000,266.0,232.0,221.0,282.0,SOFT,1.0,True,False,1,,,,,41.751,28.494
OCO,31,Alpine,8,0 days 00:01:36.414000,3.0,,,0 days 00:00:29.752000,0 days 00:00:38.313000,0 days 00:00:28.349000,275.0,254.0,236.0,276.0,SOFT,2.0,True,True,1,,,96.414,29.752,38.313,28.349
OCO,31,Alpine,9,0 days 00:01:34.557000,3.0,,,0 days 00:00:30.569000,0 days 00:00:38.201000,0 days 00:00:25.787000,287.0,253.0,244.0,295.0,SOFT,3.0,True,True,1,,,94.557,30.569,38.201,25.787
OCO,31,Alpine,10,0 days 00:01:36.198000,3.0,,,0 days 00:00:30.668000,0 days 00:00:39.781000,0 days 00:00:25.749000,262.0,234.0,237.0,291.0,SOFT,4.0,True,True,1,,,96.198,30.668,39.781,25.749
OCO,31,Alpine,11,0 days 00:01:45.923000,3.0,,0 days 00:40:56.941000,0 days 00:00:30.081000,0 days 00:00:46.596000,0 days 00:00:29.246000,,232.0,,263.0,SOFT,5.0,True,False,1,,,105.923,30.081,46.596,29.246
PER,11,Red Bull Racing,1,,1.0,0 days 00:14:09.743000,,,0 days 00:00:45.638000,0 days 00:00:39.824000,261.0,198.0,228.0,235.0,INTERMEDIATE,1.0,True,False,1,,,,,45.638,39.824
PER,11,Red Bull Racing,2,0 days 00:01:38.348000,1.0,,,0 days 00:00:31.119000,0 days 00:00:39.482000,0 days 00:00:27.747000,294.0,246.0,222.0,297.0,INTERMEDIATE,2.0,True,True,1,,,98.348,31.119,39.482,27.747
PER,11,Red Bull Racing,3,0 days 00:02:06.177000,1.0,,,0 days 00:00:38.657000,0 days 00:00:54.032000,0 days 00:00:33.488000,204.0,185.0,222.0,258.0,INTERMEDIATE,3.0,True,True,1,,,126.177,38.657,54.032,33.488
PER,11,Red Bull Racing,4,0 days 00:01:40.541000,1.0,,0 days 00:21:29.670000,0 days 00:00:31.109000,0 days 00:00:39.336000,0 days 00:00:30.096000,292.0,245.0,,299.0,INTERMEDIATE,4.0,True,False,1,,,100.541,31.109,39.336,30.096
PER,11,Red Bull Racing,5,,2.0,0 days 00:22:05.164000,0 days 00:29:24.568000,0 days 00:01:02.666000,0 days 00:00:39.336000,,160.0,,,299.0,SOFT,1.0,True,False,125,,,,62.666,39.336,
GAS,10,Alpine,1,,1.0,0 days 00:13:46.180000,,,0 days 00:00:44.796000,0 days 00:00:37.400000,276.0,222.0,230.0,268.0,INTERMEDIATE,1.0,True,False,1,,,,,44.796,37.4
GAS,10,Alpine,2,0 days 00:01:39.804000,1.0,,,0 days 00:00:31.617000,0 days 00:00:40.506000,0 days 00:00:27.681000,284.0,241.0,229.0,292.0,INTERMEDIATE,2.0,True,True,1,,,99.804,31.617,40.506,27.681
GAS,10,Alpine,3,0 days 00:02:10.632000,1.0,,,0 days 00:00:40.313000,0 days 00:00:56.259000,0 days 00:00:34.060000,193.0,218.0,228.0,267.0,INTERMEDIATE,3.0,True,True,1,,,130.632,40.313,56.259,34.06
GAS,10,Alpine,4,0 days 00:01:40.529000,1.0,,,0 days 00:00:31.454000,0 days 00:00:41.095000,0 days 00:00:27.980000,288.0,239.0,228.0,292.0,INTERMEDIATE,4.0,True,True,1,,,100.529,31.454,41.095,27.98
GAS,10,Alpine,5,0 days 00:01:53.702000,1.0,,0 days 00:23:03.706000,0 days 00:00:38.031000,0 days 00:00:46.440000,0 days 00:00:29.231000,257.0,223.0,,268.0,INTERMEDIATE,5.0,True,False,12,,,113.702,38.031,46.44,29.231
GAS,10,Alpine,6,,2.0,0 days 00:33:35.261000,,,0 days 00:00:47.254000,0 days 00:00:33.793000,226.0,217.0,223.0,266.0,SOFT,1.0,True,False,1,,,,,47.254,33.793
GAS,10,Alpine,7,0 days 00:01:48.302000,2.0,,0 days 00:37:16.597000,0 days 00:00:30.327000,0 days 00:00:45.321000,0 days 00:00:32.654000,287.0,220.0,,292.0,SOFT,2.0,True,False,1,,,108.302,30.327,45.321,32.654
