Driver,DriverNumber,Team,LapNumber,LapTime,LapTimeSeconds,Sector1Time,Sector2Time,Sector3Time,Compound,TyreLife,Stint,PitOutTime,PitInTime,Position,IsPersonalBest,TrackStatus
BOT,77,Mercedes,11.0,0 days 00:01:50.507000,110.507,0 days 00:00:31.103000,0 days 00:00:49.997000,0 days 00:00:29.407000,SUPERSOFT,9.0,2.0,,,11.0,True,1
STR,18,Williams,11.0,0 days 00:01:52.992000,112.992,0 days 00:00:31.949000,0 days 00:00:51.329000,0 days 00:00:29.714000,SOFT,11.0,1.0,,,12.0,False,1
SAI,55,Renault,11.0,0 days 00:01:52.305000,112.305,0 days 00:00:31.793000,0 days 00:00:50.665000,0 days 00:00:29.847000,MEDIUM,11.0,1.0,,,13.0,True,1
HAR,28,Toro Rosso,11.0,0 days 00:01:52.281000,112.281,0 days 00:00:32.214000,0 days 00:00:50.051000,0 days 00:00:30.016000,SOFT,11.0,1.0,,,14.0,True,1
VAN,2,McLaren,11.0,0 days 00:01:52.448000,112.448,0 days 00:00:32.202000,0 days 00:00:50.174000,0 days 00:00:30.072000,MEDIUM,9.0,2.0,,,15.0,True,1
RIC,3,Red Bull Racing,11.0,0 days 00:01:50.549000,110.549,0 days 00:00:31.259000,0 days 00:00:49.767000,0 days 00:00:29.523000,SOFT,10.0,1.0,,,16.0,False,1
VET,5,Ferrari,12.0,0 days 00:01:48.663000,108.663,0 days 00:00:31.555000,0 days 00:00:47.841000,0 days 00:00:29.267000,SUPERSOFT,14.0,1.0,,,1.0,False,1
HAM,44,Mercedes,12.0,0 days 00:01:48.665000,108.665,0 days 00:00:31.607000,0 days 00:00:47.755000,0 days 00:00:29.303000,SUPERSOFT,15.0,1.0,,,2.0,True,1
VER,33,Red Bull Racing,12.0,0 days 00:01:49.224000,109.224,0 days 00:00:31.775000,0 days 00:00:48.120000,0 days 00:00:29.329000,SUPERSOFT,15.0,1.0,,,3.0,False,1
PER,11,Racing Point,12.0,0 days 00:01:50.665000,110.665,0 days 00:00:31.663000,0 days 00:00:49.524000,0 days 00:00:29.478000,SUPERSOFT,15.0,1.0,,,4.0,True,1
OCO,31,Racing Point,12.0,0 days 00:01:50.569000,110.569,0 days 00:00:31.583000,0 days 00:00:49.587000,0 days 00:00:29.399000,SUPERSOFT,15.0,1.0,,,5.0,True,1
GRO,8,Haas F1 Team,12.0,0 days 00:01:50.986000,110.986,0 days 00:00:31.904000,0 days 00:00:49.157000,0 days 00:00:29.925000,SUPERSOFT,15.0,1.0,,,6.0,False,1
MAG,20,Haas F1 Team,12.0,0 days 00:01:51.002000,111.002,0 days 00:00:31.929000,0 days 00:00:49.121000,0 days 00:00:29.952000,SUPERSOFT,15.0,1.0,,,7.0,True,1
GAS,10,Toro Rosso,12.0,0 days 00:01:51.232000,111.232,0 days 00:00:31.960000,0 days 00:00:49.440000,0 days 00:00:29.832000,SUPERSOFT,12.0,1.0,,,8.0,True,1
ERI,9,Sauber,12.0,0 days 00:01:51.212000,111.212,0 days 00:00:31.878000,0 days 00:00:49.517000,0 days 00:00:29.817000,SOFT,12.0,1.0,,,9.0,True,1
BOT,77,Mercedes,12.0,0 days 00:01:50.661000,110.661,0 days 00:00:31.028000,0 days 00:00:49.839000,0 days 00:00:29.794000,SUPERSOFT,10.0,2.0,,,10.0,False,1
SIR,35,Williams,12.0,0 days 00:01:52.994000,112.994,0 days 00:00:31.982000,0 days 00:00:51.086000,0 days 00:00:29.926000,SOFT,12.0,1.0,,,11.0,False,1
STR,18,Williams,12.0,0 days 00:01:53.092000,113.092,0 days 00:00:31.941000,0 days 00:00:51.261000,0 days 00:00:29.890000,SOFT,12.0,1.0,,,12.0,False,1
SAI,55,Renault,12.0,0 days 00:01:52.045000,112.045,0 days 00:00:31.905000,0 days 00:00:50.297000,0 days 00:00:29.843000,MEDIUM,12.0,1.0,,,13.0,True,1
HAR,28,Toro Rosso,12.0,0 days 00:01:52.454000,112.454,0 days 00:00:32.233000,0 days 00:00:50.030000,0 days 00:00:30.191000,SOFT,12.0,1.0,,,14.0,False,1
VAN,2,McLaren,12.0,0 days 00:01:52.442000,112.442,0 days 00:00:32.121000,0 days 00:00:50.181000,0 days 00:00:30.140000,MEDIUM,10.0,2.0,,,15.0,True,1
RIC,3,Red Bull Racing,12.0,0 days 00:01:50.872000,110.872,0 days 00:00:31.468000,0 days 00:00:49.863000,0 days 00:00:29.541000,SOFT,11.0,1.0,,,16.0,False,1
VET,5,Ferrari,13.0,0 days 00:01:48.732000,108.732,0 days 00:00:31.568000,0 days 00:00:47.809000,0 days 00:00:29.355000,SUPERSOFT,15.0,1.0,,,1.0,False,1
HAM,44,Mercedes,13.0,0 days 00:01:48.742000,108.742,0 days 00:00:31.459000,0 days 00:00:47.873000,0 days 00:00:29.410000,SUPERSOFT,16.0,1.0,,,2.0,False,1
VER,33,Red Bull Racing,13.0,0 days 00:01:49.253000,109.253,0 days 00:00:31.739000,0 days 00:00:48.173000,0 days 00:00:29.341000,SUPERSOFT,16.0,1.0,,,3.0,False,1
PER,11,Racing Point,13.0,0 days 00:01:50.478000,110.478,0 days 00:00:31.700000,0 days 00:00:49.380000,0 days 00:00:29.398000,SUPERSOFT,16.0,1.0,,,4.0,True,1
OCO,31,Racing Point,13.0,0 days 00:01:50.581000,110.581,0 days 00:00:31.621000,0 days 00:00:49.480000,0 days 00:00:29.480000,SUPERSOFT,16.0,1.0,,,5.0,False,1
GRO,8,Haas F1 Team,13.0,0 days 00:01:51.174000,111.174,0 days 00:00:32.070000,0 days 00:00:49.040000,0 days 00:00:30.064000,SUPERSOFT,16.0,1.0,,,6.0,False,1
MAG,20,Haas F1 Team,13.0,0 days 00:01:51.115000,111.115,0 days 00:00:32.029000,0 days 00:00:49.063000,0 days 00:00:30.023000,SUPERSOFT,16.0,1.0,,,7.0,False,1
GAS,10,Toro Rosso,13.0,0 days 00:01:51.171000,111.171,0 days 00:00:32.115000,0 days 00:00:49.325000,0 days 00:00:29.731000,SUPERSOFT,13.0,1.0,,,8.0,True,1
ERI,9,Sauber,13.0,0 days 00:01:51.360000,111.36,0 days 00:00:31.929000,0 days 00:00:49.635000,0 days 00:00:29.796000,SOFT,13.0,1.0,,,9.0,False,1
BOT,77,Mercedes,13.0,0 days 00:01:51.593000,111.593,0 days 00:00:31.683000,0 days 00:00:50.099000,0 days 00:00:29.811000,SUPERSOFT,11.0,2.0,,,10.0,False,1
SIR,35,Williams,13.0,0 days 00:01:53.170000,113.17,0 days 00:00:32.124000,0 days 00:00:51.129000,0 days 00:00:29.917000,SOFT,13.0,1.0,,,11.0,False,1
STR,18,Williams,13.0,0 days 00:01:52.069000,112.069,0 days 00:00:32.125000,0 days 00:00:50.172000,0 days 00:00:29.772000,SOFT,13.0,1.0,,,12.0,False,1
SAI,55,Renault,13.0,0 days 00:01:51.817000,111.817,0 days 00:00:31.765000,0 days 00:00:50.335000,0 days 00:00:29.717000,MEDIUM,13.0,1.0,,,13.0,True,1
HAR,28,Toro Rosso,13.0,0 days 00:01:52.485000,112.485,0 days 00:00:32.270000,0 days 00:00:50.031000,0 days 00:00:30.184000,SOFT,13.0,1.0,,,14.0,False,1
VAN,2,McLaren,13.0,0 days 00:01:52.370000,112.37,0 days 00:00:32.194000,0 days 00:00:50.017000,0 days 00:00:30.159000,MEDIUM,11.0,2.0,,,15.0,True,1
RIC,3,Red Bull Racing,13.0,0 days 00:01:50.540000,110.54,0 days 00:00:31.125000,0 days 00:00:49.819000,0 days 00:00:29.596000,SOFT,12.0,1.0,,,16.0,True,1
VET,5,Ferrari,14.0,0 days 00:01:48.748000,108.748,0 days 00:00:31.700000,0 days 00:00:47.753000,0 days 00:00:29.295000,SUPERSOFT,16.0,1.0,,,1.0,False,1
HAM,44,Mercedes,14.0,0 days 00:01:48.939000,108.939,0 days 00:00:31.549000,0 days 00:00:48.054000,0 days 00:00:29.336000,SUPERSOFT,17.0,1.0,,,2.0,False,1
VER,33,Red Bull Racing,14.0,0 days 00:01:49.377000,109.377,0 days 00:00:31.831000,0 days 00:00:48.129000,0 days 00:00:29.417000,SUPERSOFT,17.0,1.0,,,3.0,False,1
PER,11,Racing Point,14.0,0 days 00:01:50.433000,110.433,0 days 00:00:31.674000,0 days 00:00:49.305000,0 days 00:00:29.454000,SUPERSOFT,17.0,1.0,,,4.0,True,1
OCO,31,Racing Point,14.0,0 days 00:01:50.667000,110.667,0 days 00:00:31.738000,0 days 00:00:49.466000,0 days 00:00:29.463000,SUPERSOFT,17.0,1.0,,,5.0,False,1
GRO,8,Haas F1 Team,14.0,0 days 00:01:51.148000,111.148,0 days 00:00:32.177000,0 days 00:00:48.893000,0 days 00:00:30.078000,SUPERSOFT,17.0,1.0,,,6.0,False,1
MAG,20,Haas F1 Team,14.0,0 days 00:01:51.039000,111.039,0 days 00:00:31.997000,0 days 00:00:49.024000,0 days 00:00:30.018000,SUPERSOFT,17.0,1.0,,,7.0,False,1
GAS,10,Toro Rosso,14.0,0 days 00:01:51.225000,111.225,0 days 00:00:31.989000,0 days 00:00:49.388000,0 days 00:00:29.848000,SUPERSOFT,14.0,1.0,,,8.0,False,1
ERI,9,Sauber,14.0,0 days 00:01:51.343000,111.343,0 days 00:00:32.121000,0 days 00:00:49.330000,0 days 00:00:29.892000,SOFT,14.0,1.0,,,9.0,False,1
BOT,77,Mercedes,14.0,0 days 00:01:51.075000,111.075,0 days 00:00:31.646000,0 days 00:00:49.753000,0 days 00:00:29.676000,SUPERSOFT,12.0,2.0,,,10.0,False,1
SIR,35,Williams,14.0,0 days 00:01:52.143000,112.143,0 days 00:00:32.470000,0 days 00:00:49.661000,0 days 00:00:30.012000,SOFT,14.0,1.0,,,11.0,False,1
STR,18,Williams,14.0,0 days 00:01:52.270000,112.27,0 days 00:00:31.979000,0 days 00:00:50.380000,0 days 00:00:29.911000,SOFT,14.0,1.0,,,12.0,False,1
SAI,55,Renault,14.0,0 days 00:01:52.215000,112.215,0 days 00:00:31.758000,0 days 00:00:50.564000,0 days 00:00:29.893000,MEDIUM,14.0,1.0,,,13.0,False,1
HAR,28,Toro Rosso,14.0,0 days 00:01:51.956000,111.956,0 days 00:00:32.290000,0 days 00:00:49.499000,0 days 00:00:30.167000,SOFT,14.0,1.0,,,14.0,True,1
VAN,2,McLaren,14.0,0 days 00:01:52.899000,112.899,0 days 00:00:32.268000,0 days 00:00:50.193000,0 days 00:00:30.438000,MEDIUM,12.0,2.0,,,15.0,False,1
RIC,3,Red Bull Racing,14.0,0 days 00:01:50.383000,110.383,0 days 00:00:31.375000,0 days 00:00:49.359000,0 days 00:00:29.649000,SOFT,13.0,1.0,,,16.0,True,1
VET,5,Ferrari,15.0,0 days 00:01:48.679000,108.679,0 days 00:00:31.722000,0 days 00:00:47.694000,0 days 00:00:29.263000,SUPERSOFT,17.0,1.0,,,1.0,False,1
HAM,44,Mercedes,15.0,0 days 00:01:48.479000,108.479,0 days 00:00:31.618000,0 days 00:00:47.586000,0 days 00:00:29.275000,SUPERSOFT,18.0,1.0,,,2.0,True,1
VER,33,Red Bull Racing,15.0,0 days 00:01:49.043000,109.043,0 days 00:00:31.716000,0 days 00:00:47.934000,0 days 00:00:29.393000,SUPERSOFT,18.0,1.0,,,3.0,False,1
PER,11,Racing Point,15.0,0 days 00:01:50.303000,110.303,0 days 00:00:31.675000,0 days 00:00:49.133000,0 days 00:00:29.495000,SUPERSOFT,18.0,1.0,,,4.0,True,1
OCO,31,Racing Point,15.0,0 days 00:01:50.403000,110.403,0 days 00:00:31.684000,0 days 00:00:49.286000,0 days 00:00:29.433000,SUPERSOFT,18.0,1.0,,,5.0,True,1
GRO,8,Haas F1 Team,15.0,0 days 00:01:50.777000,110.777,0 days 00:00:32.012000,0 days 00:00:48.756000,0 days 00:00:30.009000,SUPERSOFT,18.0,1.0,,,6.0,True,1
MAG,20,Haas F1 Team,15.0,0 days 00:01:50.729000,110.729,0 days 00:00:31.929000,0 days 00:00:48.796000,0 days 00:00:30.004000,SUPERSOFT,18.0,1.0,,,7.0,True,1
GAS,10,Toro Rosso,15.0,0 days 00:01:50.672000,110.672,0 days 00:00:31.863000,0 days 00:00:49.069000,0 days 00:00:29.740000,SUPERSOFT,15.0,1.0,,,8.0,True,1
ERI,9,Sauber,15.0,0 days 00:01:50.874000,110.874,0 days 00:00:32.041000,0 days 00:00:49.048000,0 days 00:00:29.785000,SOFT,15.0,1.0,,,9.0,True,1
BOT,77,Mercedes,15.0,0 days 00:01:50.025000,110.025,0 days 00:00:31.608000,0 days 00:00:48.924000,0 days 00:00:29.493000,SUPERSOFT,13.0,2.0,,,10.0,True,1
SIR,35,Williams,15.0,0 days 00:01:51.527000,111.527,0 days 00:00:32.217000,0 days 00:00:49.392000,0 days 00:00:29.918000,SOFT,15.0,1.0,,,11.0,True,1
STR,18,Williams,15.0,0 days 00:01:51.713000,111.713,0 days 00:00:31.896000,0 days 00:00:50.007000,0 days 00:00:29.810000,SOFT,15.0,1.0,,,12.0,True,1
SAI,55,Renault,15.0,0 days 00:01:51.696000,111.696,0 days 00:00:31.728000,0 days 00:00:50.222000,0 days 00:00:29.746000,MEDIUM,15.0,1.0,,,13.0,True,1
HAR,28,Toro Rosso,15.0,0 days 00:01:51.876000,111.876,0 days 00:00:32.212000,0 days 00:00:49.486000,0 days 00:00:30.178000,SOFT,15.0,1.0,,,14.0,True,1
VAN,2,McLaren,15.0,0 days 00:01:52.424000,112.424,0 days 00:00:32.267000,0 days 00:00:49.855000,0 days 00:00:30.302000,MEDIUM,13.0,2.0,,,15.0,False,1
RIC,3,Red Bull Racing,15.0,0 days 00:01:50.671000,110.671,0 days 00:00:31.492000,0 days 00:00:49.522000,0 days 00:00:29.657000,SOFT,14.0,1.0,,,16.0,False,1
VET,5,Ferrari,16.0,0 days 00:01:48.399000,108.399,0 days 00:00:31.517000,0 days 00:00:47.604000,0 days 00:00:29.278000,SUPERSOFT,18.0,1.0,,,1.0,True,1
HAM,44,Mercedes,16.0,0 days 00:01:48.208000,108.208,0 days 00:00:31.486000,0 days 00:00:47.487000,0 days 00:00:29.235000,SUPERSOFT,19.0,1.0,,,2.0,True,1
VER,33,Red Bull Racing,16.0,0 days 00:01:49.219000,109.219,0 days 00:00:31.846000,0 days 00:00:47.934000,0 days 00:00:29.439000,SUPERSOFT,19.0,1.0,,,3.0,False,1
PER,11,Racing Point,16.0,0 days 00:01:50.304000,110.304,0 days 00:00:31.780000,0 days 00:00:48.986000,0 days 00:00:29.538000,SUPERSOFT,19.0,1.0,,,4.0,False,1
OCO,31,Racing Point,16.0,0 days 00:01:50.714000,110.714,0 days 00:00:31.699000,0 days 00:00:49.421000,0 days 00:00:29.594000,SUPERSOFT,19.0,1.0,,,5.0,False,1
GRO,8,Haas F1 Team,16.0,0 days 00:01:50.913000,110.913,0 days 00:00:32.094000,0 days 00:00:48.682000,0 days 00:00:30.137000,SUPERSOFT,19.0,1.0,,,6.0,False,1
MAG,20,Haas F1 Team,16.0,0 days 00:01:50.750000,110.75,0 days 00:00:31.987000,0 days 00:00:48.778000,0 days 00:00:29.985000,SUPERSOFT,19.0,1.0,,,7.0,False,1
GAS,10,Toro Rosso,16.0,0 days 00:01:51.106000,111.106,0 days 00:00:31.951000,0 days 00:00:49.251000,0 days 00:00:29.904000,SUPERSOFT,16.0,1.0,,,8.0,False,1
ERI,9,Sauber,16.0,0 days 00:01:50.834000,110.834,0 days 00:00:32.040000,0 days 00:00:48.924000,0 days 00:00:29.870000,SOFT,16.0,1.0,,,9.0,True,1
BOT,77,Mercedes,16.0,0 days 00:01:50.111000,110.111,0 days 00:00:31.607000,0 days 00:00:49.012000,0 days 00:00:29.492000,SUPERSOFT,14.0,2.0,,,10.0,False,1
SIR,35,Williams,16.0,0 days 00:01:51.617000,111.617,0 days 00:00:32.328000,0 days 00:00:49.262000,0 days 00:00:30.027000,SOFT,16.0,1.0,,,11.0,False,1
STR,18,Williams,16.0,0 days 00:01:51.672000,111.672,0 days 00:00:31.894000,0 days 00:00:49.900000,0 days 00:00:29.878000,SOFT,16.0,1.0,,,12.0,True,1
SAI,55,Renault,16.0,0 days 00:01:51.537000,111.537,0 days 00:00:31.652000,0 days 00:00:50.106000,0 days 00:00:29.779000,MEDIUM,16.0,1.0,,,13.0,True,1
HAR,28,Toro Rosso,16.0,0 days 00:01:51.533000,111.533,0 days 00:00:32.289000,0 days 00:00:49.131000,0 days 00:00:30.113000,SOFT,16.0,1.0,,,14.0,True,1
VAN,2,McLaren,16.0,0 days 00:01:52.384000,112.384,0 days 00:00:32.314000,0 days 00:00:49.805000,0 days 00:00:30.265000,MEDIUM,14.0,2.0,,,15.0,False,1
RIC,3,Red Bull Racing,16.0,0 days 00:01:50.146000,110.146,0 days 00:00:31.026000,0 days 00:00:49.600000,0 days 00:00:29.520000,SOFT,15.0,1.0,,,16.0,True,1
VET,5,Ferrari,17.0,0 days 00:01:48.667000,108.667,0 days 00:00:31.702000,0 days 00:00:47.632000,0 days 00:00:29.333000,SUPERSOFT,19.0,1.0,,,1.0,False,1
HAM,44,Mercedes,17.0,0 days 00:01:48.448000,108.448,0 days 00:00:31.527000,0 days 00:00:47.632000,0 days 00:00:29.289000,SUPERSOFT,20.0,1.0,,,2.0,False,1
VER,33,Red Bull Racing,17.0,0 days 00:01:49.287000,109.287,0 days 00:00:31.863000,0 days 00:00:47.782000,0 days 00:00:29.642000,SUPERSOFT,20.0,1.0,,,3.0,False,1
PER,11,Racing Point,17.0,0 days 00:01:50.366000,110.366,0 days 00:00:31.703000,0 days 00:00:49.033000,0 days 00:00:29.630000,SUPERSOFT,20.0,1.0,,,4.0,False,1
OCO,31,Racing Point,17.0,0 days 00:01:50.658000,110.658,0 days 00:00:31.701000,0 days 00:00:49.408000,0 days 00:00:29.549000,SUPERSOFT,20.0,1.0,,,5.0,False,1
GRO,8,Haas F1 Team,17.0,0 days 00:01:50.938000,110.938,0 days 00:00:32.129000,0 days 00:00:48.672000,0 days 00:00:30.137000,SUPERSOFT,20.0,1.0,,,6.0,False,1
MAG,20,Haas F1 Team,17.0,0 days 00:01:51.070000,111.07,0 days 00:00:31.981000,0 days 00:00:49.011000,0 days 00:00:30.078000,SUPERSOFT,20.0,1.0,,,7.0,False,1
GAS,10,Toro Rosso,17.0,0 days 00:01:51.162000,111.162,0 days 00:00:31.992000,0 days 00:00:49.141000,0 days 00:00:30.029000,SUPERSOFT,17.0,1.0,,,8.0,False,1
BOT,77,Mercedes,17.0,0 days 00:01:49.907000,109.907,0 days 00:00:31.083000,0 days 00:00:49.227000,0 days 00:00:29.597000,SUPERSOFT,15.0,2.0,,,9.0,True,1
ERI,9,Sauber,17.0,0 days 00:01:52.135000,112.135,0 days 00:00:32.018000,0 days 00:00:50.208000,0 days 00:00:29.909000,SOFT,17.0,1.0,,,10.0,False,1
SIR,35,Williams,17.0,0 days 00:01:51.284000,111.284,0 days 00:00:32.199000,0 days 00:00:49.101000,0 days 00:00:29.984000,SOFT,17.0,1.0,,,11.0,True,1
STR,18,Williams,17.0,0 days 00:01:51.983000,111.983,0 days 00:00:32.235000,0 days 00:00:49.797000,0 days 00:00:29.951000,SOFT,17.0,1.0,,,12.0,False,1
SAI,55,Renault,17.0,0 days 00:01:51.853000,111.853,0 days 00:00:31.606000,0 days 00:00:50.536000,0 days 00:00:29.711000,MEDIUM,17.0,1.0,,,13.0,False,1
HAR,28,Toro Rosso,17.0,0 days 00:01:51.552000,111.552,0 days 00:00:32.322000,0 days 00:00:49.230000,0 days 00:00:30,SOFT,17.0,1.0,,,14.0,False,1
VAN,2,McLaren,17.0,0 days 00:01:52.134000,112.134,0 days 00:00:32.302000,0 days 00:00:49.713000,0 days 00:00:30.119000,MEDIUM,15.0,2.0,,,15.0,True,1
RIC,3,Red Bull Racing,17.0,0 days 00:01:50.816000,110.816,0 days 00:00:31.402000,0 days 00:00:49.960000,0 days 00:00:29.454000,SOFT,16.0,1.0,,,16.0,False,1
VET,5,Ferrari,18.0,0 days 00:01:48.600000,108.6,0 days 00:00:31.548000,0 days 00:00:47.848000,0 days 00:00:29.204000,SUPERSOFT,20.0,1.0,,,1.0,False,1
HAM,44,Mercedes,18.0,0 days 00:01:48.706000,108.706,0 days 00:00:31.602000,0 days 00:00:47.801000,0 days 00:00:29.303000,SUPERSOFT,21.0,1.0,,,2.0,False,1
VER,33,Red Bull Racing,18.0,0 days 00:01:48.879000,108.879,0 days 00:00:31.676000,0 days 00:00:47.849000,0 days 00:00:29.354000,SUPERSOFT,21.0,1.0,,,3.0,True,1
PER,11,Racing Point,18.0,0 days 00:01:50.256000,110.256,0 days 00:00:31.738000,0 days 00:00:49.097000,0 days 00:00:29.421000,SUPERSOFT,21.0,1.0,,,4.0,True,1
OCO,31,Racing Point,18.0,0 days 00:01:50.400000,110.4,0 days 00:00:31.698000,0 days 00:00:49.320000,0 days 00:00:29.382000,SUPERSOFT,21.0,1.0,,,5.0,True,1
GRO,8,Haas F1 Team,18.0,0 days 00:01:50.762000,110.762,0 days 00:00:32.085000,0 days 00:00:48.794000,0 days 00:00:29.883000,SUPERSOFT,21.0,1.0,,,6.0,True,1
MAG,20,Haas F1 Team,18.0,0 days 00:01:50.849000,110.849,0 days 00:00:32.015000,0 days 00:00:48.905000,0 days 00:00:29.929000,SUPERSOFT,21.0,1.0,,,7.0,False,1
BOT,77,Mercedes,18.0,0 days 00:01:49.596000,109.596,0 days 00:00:31.123000,0 days 00:00:48.941000,0 days 00:00:29.532000,SUPERSOFT,16.0,2.0,,,8.0,True,1
GAS,10,Toro Rosso,18.0,0 days 00:01:52.419000,112.419,0 days 00:00:32.073000,0 days 00:00:50.569000,0 days 00:00:29.777000,SUPERSOFT,18.0,1.0,,,9.0,False,1
ERI,9,Sauber,18.0,0 days 00:01:52.484000,112.484,0 days 00:00:32.083000,0 days 00:00:50.689000,0 days 00:00:29.712000,SOFT,18.0,1.0,,,10.0,False,1
SIR,35,Williams,18.0,0 days 00:01:52.122000,112.122,0 days 00:00:32.377000,0 days 00:00:49.529000,0 days 00:00:30.216000,SOFT,18.0,1.0,,,11.0,False,1
STR,18,Williams,18.0,0 days 00:01:51.818000,111.818,0 days 00:00:32.216000,0 days 00:00:49.652000,0 days 00:00:29.950000,SOFT,18.0,1.0,,,12.0,False,1
SAI,55,Renault,18.0,0 days 00:01:51.968000,111.968,0 days 00:00:31.654000,0 days 00:00:50.560000,0 days 00:00:29.754000,MEDIUM,18.0,1.0,,,13.0,False,1
HAR,28,Toro Rosso,18.0,0 days 00:01:51.791000,111.791,0 days 00:00:32.342000,0 days 00:00:49.388000,0 days 00:00:30.061000,SOFT,18.0,1.0,,,14.0,False,1
VAN,2,McLaren,18.0,0 days 00:01:52.198000,112.198,0 days 00:00:32.364000,0 days 00:00:49.716000,0 days 00:00:30.118000,MEDIUM,16.0,2.0,,,15.0,False,1
RIC,3,Red Bull Racing,18.0,0 days 00:01:49.399000,109.399,0 days 00:00:31.037000,0 days 00:00:48.902000,0 days 00:00:29.460000,SOFT,17.0,1.0,,,16.0,True,1
VET,5,Ferrari,19.0,0 days 00:01:48.933000,108.933,0 days 00:00:31.682000,0 days 00:00:48.015000,0 days 00:00:29.236000,SUPERSOFT,21.0,1.0,,,1.0,False,1
HAM,44,Mercedes,19.0,0 days 00:01:48.739000,108.739,0 days 00:00:31.621000,0 days 00:00:47.847000,0 days 00:00:29.271000,SUPERSOFT,22.0,1.0,,,2.0,False,1
VER,33,Red Bull Racing,19.0,0 days 00:01:48.936000,108.936,0 days 00:00:31.623000,0 days 00:00:47.970000,0 days 00:00:29.343000,SUPERSOFT,22.0,1.0,,,3.0,False,1
PER,11,Racing Point,19.0,0 days 00:01:50.212000,110.212,0 days 00:00:31.698000,0 days 00:00:49.032000,0 days 00:00:29.482000,SUPERSOFT,22.0,1.0,,,4.0,True,1
OCO,31,Racing Point,19.0,0 days 00:01:50.452000,110.452,0 days 00:00:31.635000,0 days 00:00:49.379000,0 days 00:00:29.438000,SUPERSOFT,22.0,1.0,,,5.0,False,1
GRO,8,Haas F1 Team,19.0,0 days 00:01:50.606000,110.606,0 days 00:00:32.028000,0 days 00:00:48.610000,0 days 00:00:29.968000,SUPERSOFT,22.0,1.0,,,6.0,True,1
MAG,20,Haas F1 Team,19.0,0 days 00:01:50.754000,110.754,0 days 00:00:31.929000,0 days 00:00:48.900000,0 days 00:00:29.925000,SUPERSOFT,22.0,1.0,,,7.0,False,1
BOT,77,Mercedes,19.0,0 days 00:01:50.122000,110.122,0 days 00:00:31.595000,0 days 00:00:48.903000,0 days 00:00:29.624000,SUPERSOFT,17.0,2.0,,,8.0,False,1
GAS,10,Toro Rosso,19.0,0 days 00:01:51.081000,111.081,0 days 00:00:31.929000,0 days 00:00:49.334000,0 days 00:00:29.818000,SUPERSOFT,19.0,1.0,,,9.0,False,1
ERI,9,Sauber,19.0,0 days 00:01:51.074000,111.074,0 days 00:00:31.890000,0 days 00:00:49.446000,0 days 00:00:29.738000,SOFT,19.0,1.0,,,10.0,False,1
